no,device_id,pm25,pm10,temp,humi,reg_date
3547652,D0012,14.2,15.0,16.5,52.1,2023-03-25 15:21:24.537213
3547671,D0012,11.8,12.3,16.6,52.9,2023-03-25 15:22:23.527245
3547690,D0012,13.0,13.5,16.7,52.1,2023-03-25 15:23:24.531316
3547709,D0012,13.8,14.3,16.5,52.3,2023-03-25 15:24:24.539972
3547728,D0012,12.8,13.2,16.6,51.9,2023-03-25 15:25:24.533391
3547747,D0012,13.0,13.4,16.5,51.9,2023-03-25 15:26:24.550182
3547766,D0012,13.2,13.7,16.6,52.5,2023-03-25 15:27:24.538129
3547785,D0012,13.3,13.5,16.6,53.5,2023-03-25 15:28:24.547455
3547804,D0012,12.9,13.1,16.6,52.5,2023-03-25 15:29:24.54982
3547823,D0012,13.5,13.8,16.6,52.9,2023-03-25 15:30:24.541766
3547842,D0012,12.8,13.3,16.6,51.4,2023-03-25 15:31:24.558508
3547861,D0012,13.5,14.2,16.5,52.4,2023-03-25 15:32:23.557232
3547880,D0012,13.2,13.8,16.4,52.4,2023-03-25 15:33:24.553426
3547899,D0012,13.3,13.5,16.4,51.9,2023-03-25 15:34:24.563601
3547918,D0012,13.7,14.0,16.3,51.6,2023-03-25 15:35:24.561892
3547937,D0012,13.3,14.0,16.3,50.8,2023-03-25 15:36:24.568824
3547956,D0012,13.5,14.1,16.5,52.0,2023-03-25 15:37:23.574781
3547975,D0012,13.6,14.2,16.5,51.2,2023-03-25 15:38:24.570811
3547994,D0012,13.3,13.8,16.6,52.0,2023-03-25 15:39:24.574651
3548013,D0012,13.4,13.8,16.6,52.0,2023-03-25 15:40:24.584407
3548032,D0012,14.1,14.9,16.7,52.4,2023-03-25 15:41:24.591826
3548051,D0012,12.4,13.0,16.8,51.1,2023-03-25 15:42:23.588393
3548070,D0012,12.8,13.3,16.8,51.1,2023-03-25 15:43:24.586153
3548089,D0012,13.8,14.4,16.8,52.7,2023-03-25 15:44:24.583725
3548108,D0012,12.8,13.3,16.7,52.8,2023-03-25 15:45:24.590992
3548127,D0012,13.0,13.4,16.7,51.9,2023-03-25 15:46:24.607303
3548146,D0012,13.2,13.6,16.7,51.2,2023-03-25 15:47:23.596112
3548165,D0012,13.6,14.1,16.7,51.4,2023-03-25 15:48:24.604435
3548184,D0012,13.4,13.7,16.8,53.0,2023-03-25 15:49:24.600495
3548203,D0012,13.4,13.9,16.9,52.6,2023-03-25 15:50:24.6187
3548222,D0012,12.9,13.3,16.7,51.0,2023-03-25 15:51:23.62933
3548241,D0012,12.9,13.3,16.7,52.3,2023-03-25 15:52:24.611637
3548260,D0012,12.0,12.3,16.9,52.1,2023-03-25 15:53:24.613228
3548279,D0012,12.8,13.2,16.9,52.1,2023-03-25 15:54:24.624781
3548298,D0012,13.2,13.6,16.9,51.2,2023-03-25 15:55:24.632601
3548317,D0012,12.7,13.1,16.8,51.0,2023-03-25 15:56:24.64667
3548336,D0012,13.0,13.3,16.8,50.5,2023-03-25 15:57:24.625506
3548355,D0012,13.3,13.7,16.7,51.6,2023-03-25 15:58:24.635446
3548374,D0012,13.1,13.6,16.8,51.1,2023-03-25 15:59:24.634315
3548393,D0012,12.5,12.9,16.9,51.6,2023-03-25 16:00:24.640168
3548412,D0012,12.7,13.3,16.9,50.5,2023-03-25 16:01:23.660777
3548431,D0012,13.2,13.8,16.8,51.1,2023-03-25 16:02:23.643307
3548450,D0012,12.9,13.3,16.8,50.9,2023-03-25 16:03:24.653031
3548469,D0012,13.4,14.0,16.8,51.6,2023-03-25 16:04:24.650814
3548488,D0012,13.4,13.7,16.7,50.6,2023-03-25 16:05:23.655632
3548507,D0012,12.7,12.9,16.6,50.5,2023-03-25 16:06:23.668208
3548526,D0012,13.5,13.8,16.5,51.8,2023-03-25 16:07:24.659922
3548545,D0012,12.3,12.6,16.6,51.6,2023-03-25 16:08:24.663023
3548564,D0012,12.6,12.9,16.6,50.3,2023-03-25 16:09:24.667909
3548583,D0012,12.7,13.1,16.7,50.1,2023-03-25 16:10:24.665943
3548602,D0012,11.7,11.9,16.7,51.0,2023-03-25 16:11:24.689255
3548621,D0012,12.5,12.6,16.7,51.2,2023-03-25 16:12:23.674018
3548640,D0012,12.8,13.3,16.7,51.7,2023-03-25 16:13:23.686523
3548659,D0012,12.9,13.5,16.7,51.7,2023-03-25 16:14:24.687606
3548678,D0012,12.9,13.5,16.7,51.1,2023-03-25 16:15:24.681015
3548697,D0012,13.1,13.7,16.7,51.0,2023-03-25 16:16:24.69517
3548716,D0012,13.6,13.8,16.7,50.4,2023-03-25 16:17:24.68847
3548735,D0012,12.8,13.1,16.7,50.5,2023-03-25 16:18:24.698103
3548754,D0012,12.2,12.7,16.7,51.7,2023-03-25 16:19:24.698245
3548772,D0012,13.0,13.4,16.6,52.0,2023-03-25 16:20:24.71686
3548791,D0012,12.6,13.1,16.5,53.0,2023-03-25 16:21:23.723872
3548810,D0012,13.2,13.7,16.4,51.5,2023-03-25 16:22:23.704335
3548829,D0012,13.4,13.8,16.4,51.5,2023-03-25 16:23:24.717682
3548848,D0012,13.1,13.5,16.3,53.4,2023-03-25 16:24:24.717136
3548867,D0012,13.1,13.7,16.5,52.3,2023-03-25 16:25:24.715606
3548886,D0012,12.7,13.1,16.6,50.7,2023-03-25 16:26:23.749927
3548905,D0012,11.9,12.2,16.7,51.4,2023-03-25 16:27:23.724219
3548924,D0012,12.1,12.4,16.8,52.6,2023-03-25 16:28:24.722396
3548943,D0012,12.4,12.6,16.7,52.6,2023-03-25 16:29:24.722841
3548962,D0012,12.7,13.2,16.8,51.8,2023-03-25 16:30:24.766572
3548981,D0012,12.5,12.8,16.8,51.5,2023-03-25 16:31:24.755513
3549000,D0012,12.9,13.3,16.8,51.8,2023-03-25 16:32:24.744068
3549019,D0012,13.6,14.0,16.8,52.8,2023-03-25 16:33:23.738897
3549038,D0012,12.9,13.2,16.8,51.8,2023-03-25 16:34:24.785061
3549057,D0012,12.8,13.0,16.9,51.3,2023-03-25 16:35:24.746011
3549076,D0012,12.8,12.9,16.8,51.4,2023-03-25 16:36:24.760792
3549095,D0012,12.6,12.6,16.8,51.6,2023-03-25 16:37:24.759547
3549114,D0012,12.9,13.1,16.8,50.3,2023-03-25 16:38:24.776603
3549133,D0012,13.1,13.3,16.8,51.3,2023-03-25 16:39:23.761982
3549152,D0012,11.8,12.2,16.7,50.9,2023-03-25 16:40:23.768953
3549171,D0012,12.3,12.5,16.7,50.5,2023-03-25 16:41:23.809735
3549189,D0012,12.1,12.3,16.8,51.0,2023-03-25 16:42:24.762172
3549208,D0012,12.6,12.9,16.9,49.7,2023-03-25 16:43:23.772512
3549227,D0012,12.3,12.7,17.0,49.9,2023-03-25 16:44:23.786791
3549246,D0012,12.4,12.8,17.0,49.9,2023-03-25 16:45:24.77305
3549265,D0012,12.1,12.5,16.8,50.7,2023-03-25 16:46:23.7818
3549284,D0012,12.2,12.6,16.8,51.0,2023-03-25 16:47:24.784262
3549303,D0012,11.8,12.2,16.8,51.0,2023-03-25 16:48:24.782674
3549322,D0012,12.3,12.7,16.9,50.4,2023-03-25 16:49:24.789788
3549341,D0012,11.9,12.4,16.9,49.8,2023-03-25 16:50:24.789464
3549360,D0012,11.5,11.9,16.9,49.8,2023-03-25 16:51:23.795563
3549379,D0012,11.4,11.6,16.9,50.6,2023-03-25 16:52:23.817754
3549398,D0012,11.8,12.2,16.9,50.9,2023-03-25 16:53:23.800979
3549417,D0012,11.7,12.0,16.9,49.8,2023-03-25 16:54:24.80341
3549436,D0012,12.1,12.5,16.9,50.4,2023-03-25 16:55:24.819172
3549455,D0012,10.8,11.1,16.9,50.7,2023-03-25 16:56:23.811845
3549474,D0012,12.8,13.5,16.8,50.1,2023-03-25 16:57:23.824071
3549493,D0012,11.0,11.2,16.7,50.5,2023-03-25 16:58:24.814421
3549512,D0012,10.7,10.9,16.8,50.3,2023-03-25 16:59:24.821334
3549531,D0012,11.6,11.8,16.9,50.1,2023-03-25 17:00:24.824355
3549550,D0012,11.2,11.5,16.9,50.1,2023-03-25 17:01:24.839104
3549569,D0012,11.7,11.8,17.0,50.9,2023-03-25 17:02:23.828721
3549588,D0012,11.3,11.6,16.9,50.9,2023-03-25 17:03:24.8354
3549607,D0012,10.0,10.4,17.0,50.4,2023-03-25 17:04:24.832601
3549626,D0012,11.3,11.8,17.1,50.4,2023-03-25 17:05:24.843695
3549645,D0012,11.8,12.2,17.1,49.8,2023-03-25 17:06:23.851825
3549664,D0012,10.8,11.1,17.1,49.8,2023-03-25 17:07:24.853085
3549683,D0012,11.2,11.5,17.1,50.2,2023-03-25 17:08:23.848942
3549702,D0012,11.1,11.4,17.2,49.9,2023-03-25 17:09:24.851791
3549721,D0012,12.1,12.4,17.1,48.6,2023-03-25 17:10:23.856864
3549740,D0012,12.0,12.4,17.1,48.8,2023-03-25 17:11:23.854526
3549759,D0012,11.4,11.6,17.0,49.0,2023-03-25 17:12:23.862398
3549778,D0012,12.0,12.2,17.0,48.9,2023-03-25 17:13:24.873957
3549797,D0012,11.7,12.1,16.9,51.0,2023-03-25 17:14:23.868908
3549816,D0012,11.0,11.2,16.8,50.8,2023-03-25 17:15:24.871144
3549835,D0012,10.9,11.2,16.9,49.7,2023-03-25 17:16:23.88114
3549854,D0012,12.2,12.6,17.0,49.2,2023-03-25 17:17:23.873304
3549873,D0012,10.9,11.3,17.1,49.1,2023-03-25 17:18:24.881352
3549892,D0012,10.1,10.3,17.2,49.9,2023-03-25 17:19:23.878988
3549911,D0012,10.5,10.8,17.1,50.4,2023-03-25 17:20:24.888334
3549930,D0012,11.3,11.7,17.1,50.8,2023-03-25 17:21:23.891195
3549949,D0012,11.4,11.8,17.1,50.1,2023-03-25 17:22:23.896601
3549968,D0012,10.8,11.1,17.2,50.9,2023-03-25 17:23:24.894734
3549987,D0012,10.6,10.9,17.1,50.4,2023-03-25 17:24:24.897986
3550006,D0012,11.8,12.4,17.1,50.5,2023-03-25 17:25:23.903287
3550025,D0012,10.7,11.1,17.1,50.5,2023-03-25 17:26:23.907263
3550044,D0012,10.7,10.9,17.1,51.2,2023-03-25 17:27:24.911873
3550063,D0012,11.1,11.4,17.0,50.8,2023-03-25 17:28:23.908466
3550082,D0012,11.1,11.4,17.1,50.7,2023-03-25 17:29:24.912338
3550101,D0012,11.0,11.2,17.0,50.6,2023-03-25 17:30:24.922034
3550120,D0012,10.4,10.6,17.0,51.6,2023-03-25 17:31:23.943122
3550139,D0012,10.7,11.0,16.9,50.8,2023-03-25 17:32:24.933822
3550158,D0012,11.1,11.5,16.9,50.6,2023-03-25 17:33:23.917307
3550177,D0012,10.7,11.2,17.0,51.2,2023-03-25 17:34:24.941517
3550196,D0012,9.1,9.1,17.1,51.3,2023-03-25 17:35:23.92157
3550215,D0012,9.6,9.7,17.1,51.0,2023-03-25 17:36:23.924486
3550234,D0012,9.7,10.1,17.1,50.8,2023-03-25 17:37:24.926135
3550253,D0012,10.0,10.2,17.1,51.4,2023-03-25 17:38:24.932579
3550272,D0012,10.1,10.5,17.1,51.6,2023-03-25 17:39:24.936449
3550291,D0012,10.7,11.0,17.0,51.2,2023-03-25 17:40:24.932499
3550310,D0012,10.6,11.1,17.1,50.3,2023-03-25 17:41:24.928907
3550329,D0012,10.5,11.0,17.1,51.1,2023-03-25 17:42:25.314093
3550348,D0012,10.3,10.6,17.0,50.7,2023-03-25 17:43:24.941393
3550367,D0012,10.8,11.1,17.0,50.3,2023-03-25 17:44:24.94961
3550386,D0012,11.1,11.5,16.9,50.6,2023-03-25 17:45:23.954868
3550405,D0012,10.8,11.3,16.9,50.6,2023-03-25 17:46:23.944755
3550424,D0012,11.3,11.8,16.9,50.6,2023-03-25 17:47:24.954696
3550443,D0012,10.4,10.9,16.8,51.8,2023-03-25 17:48:24.953239
3550462,D0012,10.3,10.7,16.7,50.7,2023-03-25 17:49:24.96776
3550481,D0012,10.6,11.1,16.6,50.3,2023-03-25 17:50:23.986001
3550500,D0012,11.5,12.2,16.7,49.0,2023-03-25 17:51:24.963266
3550519,D0012,9.9,10.5,16.9,49.1,2023-03-25 17:52:24.95916
3550538,D0012,10.9,11.6,16.9,49.3,2023-03-25 17:53:25.217662
3550557,D0012,9.6,9.8,16.8,50.4,2023-03-25 17:54:24.964844
3550576,D0012,8.9,9.2,16.8,50.2,2023-03-25 17:55:24.971923
3550595,D0012,10.4,10.7,16.8,50.4,2023-03-25 17:56:24.977768
3550614,D0012,10.4,11.0,16.8,51.5,2023-03-25 17:57:23.97558
3550633,D0012,10.3,10.9,16.7,51.5,2023-03-25 17:58:23.983637
3550652,D0012,10.7,11.2,16.8,49.7,2023-03-25 17:59:24.977051
3550671,D0012,10.9,11.5,16.7,50.6,2023-03-25 18:00:24.991074
3550690,D0012,10.8,11.4,16.7,50.3,2023-03-25 18:01:23.989521
3550709,D0012,11.0,11.6,16.6,50.5,2023-03-25 18:02:23.996413
3550728,D0012,11.6,12.2,16.6,50.5,2023-03-25 18:03:24.98962
3550747,D0012,10.8,11.3,16.6,50.3,2023-03-25 18:04:24.99689
3550766,D0012,10.0,10.4,16.5,51.4,2023-03-25 18:05:24.99812
3550785,D0012,9.6,10.1,16.4,50.4,2023-03-25 18:06:25.004976
3550804,D0012,10.6,11.1,16.4,49.7,2023-03-25 18:07:25.011864
3550822,D0012,10.3,10.9,16.6,49.3,2023-03-25 18:08:25.024462
3550840,D0012,10.9,11.7,16.7,49.5,2023-03-25 18:09:25.01778
3550858,D0012,10.7,11.3,16.5,51.3,2023-03-25 18:10:25.031966
3550876,D0012,10.2,10.7,16.5,50.9,2023-03-25 18:11:24.028989
3550894,D0012,10.8,11.3,16.5,50.0,2023-03-25 18:12:24.0458
3550912,D0012,11.3,11.9,16.5,51.3,2023-03-25 18:13:25.037116
3550930,D0012,11.5,12.2,16.5,50.5,2023-03-25 18:14:25.052422
3550948,D0012,11.2,11.9,16.5,50.1,2023-03-25 18:15:25.041749
3550966,D0012,10.9,11.3,16.5,50.6,2023-03-25 18:16:25.044681
3550984,D0012,10.8,11.2,16.5,50.6,2023-03-25 18:17:24.051417
3551002,D0012,11.2,11.6,16.4,50.6,2023-03-25 18:18:24.056666
3551020,D0012,10.8,11.3,16.4,51.3,2023-03-25 18:19:24.132031
3551038,D0012,10.4,10.9,16.4,50.9,2023-03-25 18:20:25.070576
3551056,D0012,9.9,10.3,16.3,52.3,2023-03-25 18:21:25.069354
3551074,D0012,9.3,9.6,16.3,52.3,2023-03-25 18:22:25.069972
3551092,D0012,9.2,9.5,16.3,51.1,2023-03-25 18:23:25.078969
3551110,D0012,10.0,10.3,16.4,51.0,2023-03-25 18:24:25.087608
3551128,D0012,10.4,10.8,16.4,51.4,2023-03-25 18:25:25.087838
3551147,D0012,9.7,10.1,16.4,51.8,2023-03-25 18:26:25.087691
3551166,D0012,9.6,10.0,16.4,51.8,2023-03-25 18:27:25.094035
3551185,D0012,10.4,10.9,16.4,51.7,2023-03-25 18:28:25.107305
3551204,D0012,10.9,11.4,16.4,51.2,2023-03-25 18:29:25.100102
3551223,D0012,11.6,11.8,16.3,53.2,2023-03-25 18:30:25.09488
3551242,D0012,10.5,10.8,16.3,52.1,2023-03-25 18:31:25.105097
3551261,D0012,10.9,11.3,16.3,51.8,2023-03-25 18:32:24.104382
3551280,D0012,10.9,11.3,16.3,51.8,2023-03-25 18:33:25.109262
3551299,D0012,11.5,11.7,16.3,52.5,2023-03-25 18:34:25.1241
3551318,D0012,10.1,10.1,16.2,53.1,2023-03-25 18:35:25.115613
3551337,D0012,10.5,10.9,16.2,53.6,2023-03-25 18:36:25.118613
3551356,D0012,10.1,10.3,16.2,52.2,2023-03-25 18:37:25.126827
3551375,D0012,9.3,9.4,16.1,52.6,2023-03-25 18:38:24.125764
3551394,D0012,11.1,11.6,16.1,52.0,2023-03-25 18:39:25.122906
3551413,D0012,9.8,10.3,16.3,52.2,2023-03-25 18:40:25.136573
3551432,D0012,10.6,11.0,16.3,52.6,2023-03-25 18:41:25.131
3551451,D0012,10.1,10.5,16.3,52.6,2023-03-25 18:42:25.132675
3551470,D0012,11.0,11.3,16.2,53.6,2023-03-25 18:43:24.144844
3551489,D0012,9.4,9.8,16.2,53.8,2023-03-25 18:44:25.147565
3551508,D0012,10.3,10.7,16.2,53.7,2023-03-25 18:45:24.154035
3551527,D0012,10.2,10.6,16.2,53.8,2023-03-25 18:46:24.156092
3551546,D0012,10.3,10.7,16.2,53.5,2023-03-25 18:47:25.15377
3551565,D0012,10.7,11.1,16.2,52.6,2023-03-25 18:48:24.150986
3551584,D0012,11.4,11.8,16.2,52.5,2023-03-25 18:49:24.153005
3551603,D0012,11.6,12.0,16.1,53.1,2023-03-25 18:50:25.158054
3551622,D0012,11.7,12.2,16.1,53.2,2023-03-25 18:51:25.165458
3551641,D0012,11.3,11.7,16.0,53.2,2023-03-25 18:52:25.159728
3551660,D0012,11.3,11.8,16.0,53.3,2023-03-25 18:53:24.178809
3551679,D0012,11.2,11.5,15.9,53.0,2023-03-25 18:54:25.173729
3551698,D0012,11.4,11.7,15.7,53.1,2023-03-25 18:55:25.172178
3551717,D0012,10.6,11.1,15.8,52.7,2023-03-25 18:56:25.172489
3551736,D0012,11.4,12.0,15.9,52.6,2023-03-25 18:57:25.180523
3551755,D0012,10.7,11.1,16.0,53.0,2023-03-25 18:58:24.185724
3551774,D0012,11.5,11.9,16.0,53.8,2023-03-25 18:59:25.182423
3551793,D0012,10.7,11.0,15.9,53.9,2023-03-25 19:00:25.19543
3551812,D0012,11.3,11.4,15.9,53.7,2023-03-25 19:01:25.187058
3551831,D0012,11.6,11.8,15.9,53.8,2023-03-25 19:02:24.234267
3551849,D0012,11.8,12.2,15.9,53.6,2023-03-25 19:03:25.199593
3551867,D0012,12.1,12.6,15.8,54.5,2023-03-25 19:04:24.196988
3551885,D0012,11.6,12.1,15.8,54.0,2023-03-25 19:05:24.202205
3551903,D0012,11.7,11.9,15.7,55.1,2023-03-25 19:06:25.214721
3551921,D0012,11.2,11.3,15.6,55.4,2023-03-25 19:07:25.228352
3551939,D0012,11.7,12.0,15.6,54.3,2023-03-25 19:08:25.22437
3551957,D0012,11.6,12.0,15.6,54.9,2023-03-25 19:09:24.214713
3551975,D0012,11.6,11.7,15.6,54.5,2023-03-25 19:10:25.429433
3551993,D0012,11.6,11.9,15.6,53.7,2023-03-25 19:11:25.228048
3552011,D0012,11.4,11.6,15.5,53.7,2023-03-25 19:12:25.230333
3552029,D0012,11.2,11.6,15.6,54.5,2023-03-25 19:13:24.228866
3552047,D0012,11.0,11.3,15.7,54.1,2023-03-25 19:14:25.228998
3552065,D0012,10.7,11.0,15.8,53.6,2023-03-25 19:15:24.242039
3552083,D0012,11.3,11.6,15.8,53.6,2023-03-25 19:16:25.244531
3552101,D0012,11.3,11.9,15.7,53.5,2023-03-25 19:17:24.234871
3552119,D0012,11.9,12.5,15.7,53.2,2023-03-25 19:18:25.242324
3552137,D0012,11.7,12.2,15.7,53.3,2023-03-25 19:19:24.277792
3552155,D0012,11.4,12.0,15.7,53.8,2023-03-25 19:20:24.31804
3552173,D0012,11.1,11.5,15.7,53.7,2023-03-25 19:21:25.245577
3552191,D0012,11.8,12.2,15.7,53.5,2023-03-25 19:22:24.249108
3552209,D0012,11.0,11.4,15.7,54.3,2023-03-25 19:23:24.259183
3552227,D0012,13.5,13.8,15.6,54.3,2023-03-25 19:24:25.251935
3552245,D0012,14.1,14.4,15.7,54.8,2023-03-25 19:25:24.260745
3552263,D0012,12.7,13.0,15.6,55.1,2023-03-25 19:26:25.264961
3552281,D0012,12.6,12.8,15.5,55.5,2023-03-25 19:27:24.269993
3552299,D0012,12.4,12.6,15.3,55.8,2023-03-25 19:28:24.283433
3552317,D0012,12.2,12.4,15.3,56.0,2023-03-25 19:29:24.26798
3552335,D0012,14.0,14.3,15.2,55.6,2023-03-25 19:30:24.274792
3552353,D0012,13.3,13.6,15.3,55.0,2023-03-25 19:31:24.277683
3552371,D0012,13.3,13.5,15.5,54.6,2023-03-25 19:32:24.277996
3552389,D0012,13.4,13.7,15.6,54.9,2023-03-25 19:33:25.276076
3552407,D0012,11.8,11.9,15.6,55.2,2023-03-25 19:34:24.301551
3552425,D0012,11.8,11.8,15.6,55.6,2023-03-25 19:35:25.287406
3552443,D0012,11.6,11.6,15.6,55.7,2023-03-25 19:36:24.291856
3552461,D0012,11.4,11.4,15.6,56.1,2023-03-25 19:37:25.287172
3552479,D0012,12.4,12.6,15.6,55.9,2023-03-25 19:38:25.291827
3552497,D0012,13.0,13.1,15.5,56.2,2023-03-25 19:39:24.296211
