no,device_id,pm25,pm10,temp,humi,reg_date
3552515,D0012,13.5,13.9,15.4,56.8,2023-03-25 19:40:24.317867
3552533,D0012,13.3,13.6,15.5,56.7,2023-03-25 19:41:25.307367
3552551,D0012,14.1,14.3,15.4,57.2,2023-03-25 19:42:25.313117
3552569,D0012,14.3,14.6,15.4,57.4,2023-03-25 19:43:24.304223
3552587,D0012,14.1,14.2,15.3,57.4,2023-03-25 19:44:25.317919
3552605,D0012,14.4,14.5,15.3,57.9,2023-03-25 19:45:25.479883
3552623,D0012,14.8,15.0,15.3,57.6,2023-03-25 19:46:24.326772
3552641,D0012,14.2,14.3,15.2,57.2,2023-03-25 19:47:25.324663
3552659,D0012,13.2,13.2,15.3,56.9,2023-03-25 19:48:24.322652
3552677,D0012,14.3,14.4,15.4,56.7,2023-03-25 19:49:24.348521
3552695,D0012,12.3,12.4,15.5,56.8,2023-03-25 19:50:25.32375
3552713,D0012,12.7,12.8,15.5,57.4,2023-03-25 19:51:25.329967
3552731,D0012,14.8,14.9,15.4,58.1,2023-03-25 19:52:24.33838
3552749,D0012,14.1,14.2,15.4,57.6,2023-03-25 19:53:25.359871
3552767,D0012,14.4,14.5,15.4,57.6,2023-03-25 19:54:25.337436
3552785,D0012,13.8,13.8,15.4,57.6,2023-03-25 19:55:25.339087
3552803,D0012,13.2,13.2,15.4,57.2,2023-03-25 19:56:24.348688
3552821,D0012,13.3,13.5,15.3,57.9,2023-03-25 19:57:25.342934
3552839,D0012,13.2,13.2,15.3,57.9,2023-03-25 19:58:24.353138
3552857,D0012,14.1,14.2,15.3,58.1,2023-03-25 19:59:24.350685
3552875,D0012,14.4,14.4,15.3,58.0,2023-03-25 20:00:24.349929
3552893,D0012,13.3,13.4,15.3,57.6,2023-03-25 20:01:25.360557
3552911,D0012,13.4,13.5,15.2,57.6,2023-03-25 20:02:24.360846
3552929,D0012,14.2,14.3,15.2,58.2,2023-03-25 20:03:24.455054
3552947,D0012,12.7,12.8,15.2,57.9,2023-03-25 20:04:24.362
3552965,D0012,12.8,12.8,15.2,57.8,2023-03-25 20:05:25.381736
3552983,D0012,11.6,11.6,15.3,57.4,2023-03-25 20:06:24.373095
3553001,D0012,12.6,12.6,15.3,58.1,2023-03-25 20:07:25.377287
3553019,D0012,11.6,11.6,15.4,59.0,2023-03-25 20:08:24.376357
3553037,D0012,12.4,12.5,15.4,58.6,2023-03-25 20:09:25.379895
3553055,D0012,12.3,12.4,15.4,58.1,2023-03-25 20:10:25.386778
3553073,D0012,13.9,14.0,15.4,58.5,2023-03-25 20:11:25.38428
3553091,D0012,12.6,12.6,15.3,58.6,2023-03-25 20:12:25.390994
3553109,D0012,13.3,13.3,15.3,58.3,2023-03-25 20:13:25.394559
3553127,D0012,13.7,13.7,15.3,58.6,2023-03-25 20:14:25.409598
3553145,D0012,13.9,13.9,15.3,59.6,2023-03-25 20:15:25.397734
3553163,D0012,13.8,13.9,15.3,60.0,2023-03-25 20:16:25.397602
3553181,D0012,14.4,14.5,15.2,60.4,2023-03-25 20:17:24.403495
3553199,D0012,14.3,14.3,15.2,60.6,2023-03-25 20:18:24.409982
3553217,D0012,14.1,14.1,15.1,60.9,2023-03-25 20:19:25.407003
3553235,D0012,13.1,13.1,15.0,61.0,2023-03-25 20:20:24.413684
3553253,D0012,14.5,14.5,15.0,61.3,2023-03-25 20:21:25.416284
3553271,D0012,13.6,13.7,15.0,60.6,2023-03-25 20:22:25.563215
3553289,D0012,14.4,14.5,15.2,60.2,2023-03-25 20:23:25.422002
3553307,D0012,14.7,14.7,15.3,60.6,2023-03-25 20:24:25.428459
3553325,D0012,14.8,14.8,15.2,60.8,2023-03-25 20:25:24.448318
3553343,D0012,14.2,14.2,15.2,60.7,2023-03-25 20:26:24.43965
3553360,D0012,15.5,15.6,15.2,60.7,2023-03-25 20:27:24.436347
3553377,D0012,13.6,13.6,15.1,60.8,2023-03-25 20:28:25.440618
3553394,D0012,13.9,14.0,15.1,61.1,2023-03-25 20:29:24.439834
3553411,D0012,14.7,14.7,15.1,61.5,2023-03-25 20:30:25.447428
3553428,D0012,14.0,14.1,15.1,61.8,2023-03-25 20:31:25.451711
3553445,D0012,14.9,14.9,15.1,61.4,2023-03-25 20:32:25.458862
3553462,D0012,14.8,15.0,15.1,62.2,2023-03-25 20:33:24.461861
3553479,D0012,14.7,14.8,15.0,62.4,2023-03-25 20:34:25.459296
3553496,D0012,14.5,14.6,15.0,62.2,2023-03-25 20:35:25.462946
3553513,D0012,14.7,14.7,15.0,62.0,2023-03-25 20:36:25.473635
3553530,D0012,13.9,13.9,14.9,61.7,2023-03-25 20:37:25.471337
3553547,D0012,12.9,12.9,14.8,61.7,2023-03-25 20:38:25.470459
3553564,D0012,13.2,13.2,14.9,61.7,2023-03-25 20:39:24.475579
3553581,D0012,12.1,12.1,15.1,61.4,2023-03-25 20:40:25.476233
3553598,D0012,12.7,12.7,15.1,61.4,2023-03-25 20:41:25.479008
3553615,D0012,13.1,13.2,15.0,61.5,2023-03-25 20:42:24.482391
3553648,D0012,12.9,12.9,15.1,61.4,2023-03-25 20:44:25.489904
3553665,D0012,13.5,13.5,15.0,61.4,2023-03-25 20:45:24.495802
3553682,D0012,12.9,12.9,15.0,61.2,2023-03-25 20:46:25.496825
3553699,D0012,14.4,14.5,15.0,60.9,2023-03-25 20:47:25.499887
3553716,D0012,14.9,14.9,15.0,61.1,2023-03-25 20:48:25.500673
3553733,D0012,14.9,14.9,15.0,60.9,2023-03-25 20:49:24.504504
3553750,D0012,14.1,14.1,15.0,60.9,2023-03-25 20:50:25.504803
3553767,D0012,14.2,14.2,14.9,61.1,2023-03-25 20:51:25.518029
3553784,D0012,14.3,14.3,14.9,61.2,2023-03-25 20:52:25.527699
3553801,D0012,13.5,13.5,14.9,61.2,2023-03-25 20:53:25.516598
3553818,D0012,12.7,12.7,14.9,61.2,2023-03-25 20:54:25.522138
3553835,D0012,12.8,12.8,15.0,60.5,2023-03-25 20:55:24.526259
3553852,D0012,12.6,12.6,15.0,60.3,2023-03-25 20:56:24.522731
3553869,D0012,13.1,13.1,15.1,60.4,2023-03-25 20:57:25.532006
3553886,D0012,12.8,12.8,15.1,60.5,2023-03-25 20:58:24.543573
3553903,D0012,13.6,13.6,15.0,60.8,2023-03-25 20:59:24.537133
3553920,D0012,13.8,13.8,15.1,60.4,2023-03-25 21:00:24.535955
3553937,D0012,14.1,14.1,15.1,60.4,2023-03-25 21:01:25.536258
3553954,D0012,13.6,13.7,15.1,60.0,2023-03-25 21:02:25.546434
3553971,D0012,14.4,14.5,15.1,60.7,2023-03-25 21:03:24.544767
3553988,D0012,15.4,15.5,15.1,60.5,2023-03-25 21:04:25.544854
3554005,D0012,15.1,15.2,15.0,60.3,2023-03-25 21:05:25.544249
3554022,D0012,14.5,14.5,15.1,61.0,2023-03-25 21:06:24.554053
3554039,D0012,13.4,13.4,15.0,60.4,2023-03-25 21:07:25.562902
3554056,D0012,13.9,13.9,15.0,60.2,2023-03-25 21:08:25.561528
3554073,D0012,13.1,13.1,15.0,60.2,2023-03-25 21:09:25.572145
3554090,D0012,13.1,13.1,14.9,60.9,2023-03-25 21:10:24.559519
3554107,D0012,13.5,13.6,14.9,60.1,2023-03-25 21:11:25.562038
3554124,D0012,12.9,12.9,14.9,59.7,2023-03-25 21:12:24.569718
3554141,D0012,13.3,13.3,15.0,59.7,2023-03-25 21:13:24.570264
3554158,D0012,12.3,12.3,15.0,60.0,2023-03-25 21:14:24.744519
3554175,D0012,12.8,12.8,15.1,60.3,2023-03-25 21:15:25.581748
3554192,D0012,12.6,12.7,15.0,60.3,2023-03-25 21:16:25.585267
3554209,D0012,13.2,13.2,15.0,60.5,2023-03-25 21:17:24.580912
3554226,D0012,14.6,14.6,15.0,58.9,2023-03-25 21:18:25.601592
3554243,D0012,13.5,13.6,15.0,58.9,2023-03-25 21:19:24.595786
3554260,D0012,14.0,14.0,15.0,59.0,2023-03-25 21:20:24.597434
3554277,D0012,13.8,13.8,15.0,59.6,2023-03-25 21:21:25.59827
3554294,D0012,14.1,14.1,15.0,60.2,2023-03-25 21:22:24.595092
3554311,D0012,14.4,14.5,15.0,59.1,2023-03-25 21:23:25.603626
3554328,D0012,14.3,14.3,15.0,59.4,2023-03-25 21:24:25.598461
3554345,D0012,13.3,13.3,15.0,60.1,2023-03-25 21:25:25.60382
3554362,D0012,14.1,14.1,14.9,60.8,2023-03-25 21:26:25.621748
3554379,D0012,13.8,13.8,14.8,60.3,2023-03-25 21:27:24.609307
3554396,D0012,13.5,13.5,14.8,60.1,2023-03-25 21:28:24.617694
3554413,D0012,13.1,13.1,14.7,60.4,2023-03-25 21:29:25.616566
3554430,D0012,12.4,12.4,14.9,60.3,2023-03-25 21:30:24.632771
3554447,D0012,13.3,13.3,15.0,60.6,2023-03-25 21:31:25.634042
3554464,D0012,13.4,13.4,15.0,61.1,2023-03-25 21:32:24.633646
3554481,D0012,13.8,13.8,14.9,60.8,2023-03-25 21:33:25.631466
3554498,D0012,13.3,13.3,15.0,60.9,2023-03-25 21:34:25.635417
3554515,D0012,13.5,13.5,15.0,61.0,2023-03-25 21:35:24.642069
3554532,D0012,14.7,14.7,15.0,61.6,2023-03-25 21:36:24.651708
3554549,D0012,14.7,14.7,15.0,62.4,2023-03-25 21:37:25.652513
3554566,D0012,15.3,15.3,15.0,62.7,2023-03-25 21:38:25.667979
3554583,D0012,15.2,15.2,15.0,62.6,2023-03-25 21:39:24.656195
3554600,D0012,15.8,15.8,15.0,62.8,2023-03-25 21:40:24.653742
3554617,D0012,15.3,15.3,14.9,62.4,2023-03-25 21:41:25.663722
3554634,D0012,15.3,15.3,14.9,62.9,2023-03-25 21:42:25.66999
3554651,D0012,14.8,14.8,14.9,62.8,2023-03-25 21:43:25.679941
3554668,D0012,14.5,14.5,14.8,62.9,2023-03-25 21:44:25.671754
3554685,D0012,14.9,14.9,14.8,62.2,2023-03-25 21:45:25.674145
3554702,D0012,14.8,14.8,14.8,61.7,2023-03-25 21:46:25.687471
3554719,D0012,13.5,13.5,14.9,61.3,2023-03-25 21:47:25.679377
3554736,D0012,13.7,13.7,15.0,61.7,2023-03-25 21:48:25.678975
3554753,D0012,15.6,15.7,15.0,63.0,2023-03-25 21:49:25.682599
3554770,D0012,15.5,15.5,14.9,63.4,2023-03-25 21:50:25.689654
3554787,D0012,14.7,14.8,14.9,63.1,2023-03-25 21:51:25.68658
3554804,D0012,14.8,14.8,14.9,63.7,2023-03-25 21:52:24.695887
3554821,D0012,16.3,16.3,14.9,62.5,2023-03-25 21:53:24.723168
3554838,D0012,15.3,15.3,14.9,62.3,2023-03-25 21:54:25.697107
3554855,D0012,15.5,15.5,14.9,61.8,2023-03-25 21:55:25.70381
3554872,D0012,16.4,16.4,14.8,61.9,2023-03-25 21:56:25.724854
3554889,D0012,15.8,15.8,14.8,62.4,2023-03-25 21:57:25.70663
3554906,D0012,15.3,15.3,14.8,62.9,2023-03-25 21:58:25.715583
3554923,D0012,16.0,16.0,14.7,63.6,2023-03-25 21:59:25.721435
3554940,D0012,13.9,13.9,14.7,63.9,2023-03-25 22:00:25.719961
3554957,D0012,14.3,14.3,14.6,63.6,2023-03-25 22:01:24.743275
3554974,D0012,14.7,14.7,14.7,63.3,2023-03-25 22:02:25.720927
3554991,D0012,16.3,16.4,14.9,62.6,2023-03-25 22:03:24.726367
3555008,D0012,17.1,17.2,14.9,62.4,2023-03-25 22:04:24.733858
3555025,D0012,14.8,14.8,14.9,62.5,2023-03-25 22:05:25.739042
3555042,D0012,14.5,14.5,14.8,62.8,2023-03-25 22:06:25.730023
3555059,D0012,14.4,14.4,14.9,63.1,2023-03-25 22:07:25.739916
3555076,D0012,15.8,15.8,14.9,63.3,2023-03-25 22:08:25.740157
3555093,D0012,16.2,16.2,14.9,63.1,2023-03-25 22:09:25.752918
3555110,D0012,17.2,17.2,14.8,62.9,2023-03-25 22:10:24.751162
3555127,D0012,16.3,16.4,14.8,63.1,2023-03-25 22:11:25.749965
3555144,D0012,17.1,17.1,14.8,63.5,2023-03-25 22:12:24.74621
3555161,D0012,17.1,17.2,14.8,63.5,2023-03-25 22:13:25.75618
3555178,D0012,17.0,17.0,14.7,64.0,2023-03-25 22:14:25.756037
3555195,D0012,17.2,17.3,14.7,64.1,2023-03-25 22:15:25.771111
3555212,D0012,16.7,16.8,14.6,64.4,2023-03-25 22:16:25.756138
3555229,D0012,17.4,17.4,14.6,64.0,2023-03-25 22:17:25.758015
3555246,D0012,17.9,17.9,14.6,63.6,2023-03-25 22:18:25.950585
3555263,D0012,17.0,17.0,14.7,63.0,2023-03-25 22:19:24.767993
3555280,D0012,16.2,16.2,14.7,63.5,2023-03-25 22:20:25.763836
3555297,D0012,17.0,17.1,14.7,64.4,2023-03-25 22:21:25.772357
3555314,D0012,16.4,16.5,14.7,64.9,2023-03-25 22:22:25.778225
3555331,D0012,17.6,17.6,14.7,64.2,2023-03-25 22:23:25.775303
3555348,D0012,17.5,17.5,14.7,63.9,2023-03-25 22:24:25.780031
3555365,D0012,17.6,17.6,14.7,64.2,2023-03-25 22:25:25.783098
3555382,D0012,18.0,18.0,14.7,64.2,2023-03-25 22:26:24.791709
3555399,D0012,17.6,17.6,14.7,64.4,2023-03-25 22:27:25.787841
3555416,D0012,18.4,18.4,14.7,64.6,2023-03-25 22:28:25.795715
3555433,D0012,17.7,17.8,14.7,64.3,2023-03-25 22:29:24.801516
3555450,D0012,18.4,18.4,14.7,64.0,2023-03-25 22:30:25.808294
3555467,D0012,17.7,17.7,14.6,63.7,2023-03-25 22:31:24.801508
3555484,D0012,17.5,17.5,14.6,64.1,2023-03-25 22:32:25.801214
3555501,D0012,16.6,16.6,14.5,64.5,2023-03-25 22:33:24.814987
3555518,D0012,17.1,17.1,14.5,64.3,2023-03-25 22:34:25.805784
3555535,D0012,16.2,16.3,14.7,64.1,2023-03-25 22:35:25.810446
3555552,D0012,15.2,15.2,14.8,63.7,2023-03-25 22:36:25.810565
3555569,D0012,16.3,16.3,14.7,63.1,2023-03-25 22:37:25.827708
3555586,D0012,17.4,17.4,14.7,63.9,2023-03-25 22:38:24.826012
3555603,D0012,18.1,18.1,14.7,63.8,2023-03-25 22:39:25.825875
3555620,D0012,17.6,17.6,14.7,64.0,2023-03-25 22:40:25.834714
3555637,D0012,16.0,16.0,14.7,63.5,2023-03-25 22:41:25.852285
3555655,D0012,16.5,16.6,14.7,63.8,2023-03-25 22:42:25.838173
3555673,D0012,17.8,17.8,14.7,63.8,2023-03-25 22:43:25.841033
3555691,D0012,17.3,17.3,14.7,63.4,2023-03-25 22:44:25.843215
3555709,D0012,16.1,16.1,14.7,63.0,2023-03-25 22:45:24.847654
3555727,D0012,16.0,16.0,14.6,62.2,2023-03-25 22:46:25.853138
3555745,D0012,15.9,16.0,14.6,62.0,2023-03-25 22:47:25.86158
3555763,D0012,15.2,15.3,14.6,62.7,2023-03-25 22:48:25.867789
3555781,D0012,14.9,15.0,14.5,62.3,2023-03-25 22:49:25.864511
3555799,D0012,14.3,14.3,14.5,62.5,2023-03-25 22:50:25.865407
3555817,D0012,14.8,14.8,14.7,62.3,2023-03-25 22:51:25.872745
3555835,D0012,14.5,14.5,14.7,61.9,2023-03-25 22:52:25.880237
3555853,D0012,14.0,14.0,14.7,61.3,2023-03-25 22:53:25.880125
3555871,D0012,13.7,13.7,14.7,62.1,2023-03-25 22:54:25.883472
3555889,D0012,15.5,15.5,14.7,62.6,2023-03-25 22:55:25.882594
3555907,D0012,15.0,15.0,14.8,63.0,2023-03-25 22:56:25.887815
3555925,D0012,16.5,16.5,14.8,62.7,2023-03-25 22:57:25.903374
3555943,D0012,15.3,15.3,14.8,62.5,2023-03-25 22:58:25.9001
3555961,D0012,15.0,15.0,14.7,62.8,2023-03-25 22:59:25.897412
3555979,D0012,15.9,16.0,14.8,62.7,2023-03-25 23:00:25.917339
3555997,D0012,15.1,15.1,14.7,63.2,2023-03-25 23:01:25.918568
3556015,D0012,15.1,15.1,14.7,62.3,2023-03-25 23:02:25.90575
3556033,D0012,14.1,14.1,14.7,61.4,2023-03-25 23:03:25.912204
3556051,D0012,14.6,14.6,14.6,62.2,2023-03-25 23:04:25.916045
3556069,D0012,14.5,14.5,14.5,62.3,2023-03-25 23:05:25.938323
3556087,D0012,13.4,13.4,14.7,60.8,2023-03-25 23:06:24.924881
3556105,D0012,14.1,14.2,14.7,60.7,2023-03-25 23:07:25.928554
3556123,D0012,12.8,12.8,14.8,60.8,2023-03-25 23:08:25.926343
3556141,D0012,13.9,14.0,14.7,60.6,2023-03-25 23:09:24.930223
3556159,D0012,13.3,13.3,14.7,60.8,2023-03-25 23:10:24.942698
3556177,D0012,13.6,13.6,14.8,59.9,2023-03-25 23:11:25.940318
3556195,D0012,13.6,13.6,14.8,60.4,2023-03-25 23:12:25.937853
3556213,D0012,13.5,13.5,14.8,60.4,2023-03-25 23:13:25.9427
3556231,D0012,14.6,14.6,14.7,60.4,2023-03-25 23:14:25.938853
3556249,D0012,14.6,14.6,14.7,60.4,2023-03-25 23:15:25.939724
3556267,D0012,14.5,14.5,14.7,60.3,2023-03-25 23:16:25.958857
3556285,D0012,14.5,14.6,14.7,60.4,2023-03-25 23:17:25.940488
3556303,D0012,14.9,14.9,14.7,61.0,2023-03-25 23:18:25.944147
3556321,D0012,14.4,14.4,14.6,60.5,2023-03-25 23:19:25.947707
3556339,D0012,13.8,13.8,14.5,60.1,2023-03-25 23:20:25.951196
3556357,D0012,12.6,12.6,14.5,59.5,2023-03-25 23:21:25.956502
3556375,D0012,12.6,12.7,14.6,59.6,2023-03-25 23:22:25.950796
3556393,D0012,12.9,12.9,14.7,60.0,2023-03-25 23:23:25.952387
3556411,D0012,12.8,12.8,14.8,60.1,2023-03-25 23:24:25.96435
3556429,D0012,13.7,13.7,14.7,60.1,2023-03-25 23:25:25.979536
3556447,D0012,14.4,14.4,14.7,60.2,2023-03-25 23:26:25.960186
3556465,D0012,13.5,13.5,14.7,60.6,2023-03-25 23:27:25.989282
3556483,D0012,14.8,14.8,14.7,60.6,2023-03-25 23:28:25.967643
3556501,D0012,15.5,15.5,14.7,60.3,2023-03-25 23:29:25.970468
3556519,D0012,14.7,14.7,14.7,61.2,2023-03-25 23:30:25.986236
3556537,D0012,14.6,14.6,14.7,61.1,2023-03-25 23:31:25.978949
3556555,D0012,14.4,14.4,14.6,59.8,2023-03-25 23:32:25.982151
3556573,D0012,14.8,14.9,14.6,59.3,2023-03-25 23:33:25.984002
3556591,D0012,13.5,13.5,14.6,59.2,2023-03-25 23:34:24.984928
3556609,D0012,13.7,13.7,14.5,59.6,2023-03-25 23:35:25.987802
3556627,D0012,13.5,13.5,14.4,59.4,2023-03-25 23:36:25.989977
3556645,D0012,13.5,13.6,14.5,59.5,2023-03-25 23:37:25.989135
3556663,D0012,12.5,12.6,14.6,59.3,2023-03-25 23:38:24.995255
3556681,D0012,13.4,13.4,14.7,59.6,2023-03-25 23:39:26.001928
3556699,D0012,12.6,12.6,14.6,59.9,2023-03-25 23:40:25.999539
3556717,D0012,13.2,13.2,14.7,59.2,2023-03-25 23:41:26.006321
3556735,D0012,13.4,13.4,14.7,59.5,2023-03-25 23:42:26.015905
3556753,D0012,13.7,13.7,14.7,59.3,2023-03-25 23:43:26.005073
3556771,D0012,13.9,14.0,14.7,59.8,2023-03-25 23:44:26.00804
3556789,D0012,14.7,14.7,14.7,61.3,2023-03-25 23:45:26.019193
3556807,D0012,14.8,14.8,14.7,61.3,2023-03-25 23:46:26.015237
3556825,D0012,13.8,13.8,14.7,61.6,2023-03-25 23:47:26.019295
3556843,D0012,14.9,14.9,14.6,62.0,2023-03-25 23:48:26.032468
3556861,D0012,13.6,13.6,14.6,61.2,2023-03-25 23:49:26.032714
3556879,D0012,15.9,15.9,14.5,61.0,2023-03-25 23:50:26.034403
3556897,D0012,19.6,19.6,14.4,62.9,2023-03-25 23:51:26.034595
3556915,D0012,18.6,18.7,14.4,62.6,2023-03-25 23:52:26.037692
3556933,D0012,17.6,17.6,14.6,62.6,2023-03-25 23:53:26.042738
3556951,D0012,19.7,19.7,14.7,63.1,2023-03-25 23:54:25.04836
3556969,D0012,18.7,18.7,14.6,63.4,2023-03-25 23:55:26.062115
3556987,D0012,18.2,18.2,14.5,63.9,2023-03-25 23:56:26.053845
3557005,D0012,19.5,19.5,14.5,63.7,2023-03-25 23:57:26.06226
3557023,D0012,21.1,21.2,14.6,63.5,2023-03-25 23:58:26.062824
3557041,D0012,20.4,20.5,14.6,63.5,2023-03-25 23:59:25.064739
3557059,D0012,19.3,19.3,14.6,63.7,2023-03-26 00:00:26.072266
