Date,PM2.5,PM10,SO2,NO2,O3,CO
2021-08-10 13:00,,,,,,
2021-08-10 14:00,,,,,,
2021-08-10 15:00,,,,,,
2021-08-10 16:00,,,,,,
2021-08-10 17:00,14,25,,,,
2021-08-10 18:00,16,25,0.003,0.007,0.037,
2021-08-10 19:00,14,20,0.003,0.008,0.029,
2021-08-10 20:00,14,21,0.003,0.006,0.028,
2021-08-10 21:00,15,21,0.002,0.007,0.025,
2021-08-10 22:00,14,25,0.003,0.006,0.025,
2021-08-10 23:00,12,27,0.003,0.005,0.023,
2021-08-11 0:00,15,23,0.003,0.005,0.017,
2021-08-11 1:00,21,27,0.002,0.006,0.017,
2021-08-11 2:00,12,28,0.003,0.006,0.016,
2021-08-11 3:00,12,21,0.003,0.005,0.017,
2021-08-11 4:00,15,23,0.002,0.007,0.016,
2021-08-11 5:00,16,25,0.002,0.007,0.014,
2021-08-11 6:00,15,29,0.003,0.008,0.011,
2021-08-11 7:00,17,31,0.003,0.009,0.008,
2021-08-11 8:00,20,37,0.002,0.011,0.008,
2021-08-11 9:00,20,31,0.003,0.01,0.014,
2021-08-11 10:00,20,32,0.003,0.005,0.028,
2021-08-11 11:00,18,31,0.003,0.005,0.035,
2021-08-11 12:00,20,35,0.003,0.005,0.04,
2021-08-11 13:00,23,28,0.003,0.005,0.048,
2021-08-11 14:00,20,34,0.003,0.004,0.05,
2021-08-11 15:00,18,25,0.003,0.004,0.05,
2021-08-11 16:00,18,26,0.003,0.004,0.051,
2021-08-11 17:00,19,30,0.003,0.004,0.053,
2021-08-11 18:00,20,32,0.003,0.005,0.055,
2021-08-11 19:00,20,32,0.003,0.007,0.043,
2021-08-11 20:00,21,34,0.003,0.013,0.03,
2021-08-11 21:00,22,36,0.003,0.014,0.028,
2021-08-11 22:00,27,42,0.003,0.014,0.025,
2021-08-11 23:00,28,38,0.003,0.011,0.024,
2021-08-12 0:00,26,38,0.003,0.01,0.021,
2021-08-12 1:00,22,32,0.003,0.01,0.019,
2021-08-12 2:00,18,31,0.003,0.007,0.02,
2021-08-12 3:00,22,33,0.003,0.008,0.016,
2021-08-12 4:00,21,29,0.003,0.007,0.017,
2021-08-12 5:00,20,29,0.003,0.01,0.013,
2021-08-12 6:00,28,41,0.003,0.011,0.005,
2021-08-12 7:00,26,42,0.003,0.012,0.005,
2021-08-12 8:00,22,46,0.003,0.012,0.008,
2021-08-12 9:00,26,37,0.003,0.013,0.014,
2021-08-12 10:00,21,28,0.003,0.011,0.023,
2021-08-12 11:00,20,31,0.003,0.01,0.034,
2021-08-12 12:00,20,29,0.003,0.008,0.046,
2021-08-12 13:00,24,34,0.003,0.007,0.059,
2021-08-12 14:00,22,35,0.003,0.007,0.063,
2021-08-12 15:00,25,34,0.003,0.006,0.056,
2021-08-12 16:00,29,43,0.003,0.009,0.05,
2021-08-12 17:00,27,38,0.003,0.007,0.059,
2021-08-12 18:00,25,39,0.003,0.007,0.054,
2021-08-12 19:00,26,41,0.002,0.009,0.042,
2021-08-12 20:00,29,40,0.003,0.009,0.035,
2021-08-12 21:00,24,41,0.003,0.014,0.028,
2021-08-12 22:00,25,35,0.003,0.01,0.034,
2021-08-12 23:00,21,29,0.003,0.005,0.044,
2021-08-13 0:00,24,33,0.002,0.006,0.035,
2021-08-13 1:00,20,31,0.002,0.005,0.03,
2021-08-13 2:00,24,35,0.002,0.005,0.027,
2021-08-13 3:00,20,28,0.002,0.006,0.026,
2021-08-13 4:00,21,31,0.002,0.005,0.027,
2021-08-13 5:00,23,30,0.003,0.007,0.025,
2021-08-13 6:00,21,30,0.002,0.01,0.021,
2021-08-13 7:00,21,29,0.002,0.014,0.017,
2021-08-13 8:00,23,29,0.003,0.014,0.017,
2021-08-13 9:00,24,44,0.003,0.014,0.015,
2021-08-13 10:00,22,34,0.003,0.013,0.021,
2021-08-13 11:00,21,22,0.002,0.008,0.03,
2021-08-13 12:00,24,26,0.002,0.009,0.028,
2021-08-13 13:00,24,35,0.002,0.01,0.029,
2021-08-13 14:00,23,32,0.003,0.009,0.032,
2021-08-13 15:00,24,32,0.003,0.009,0.037,
2021-08-13 16:00,25,32,0.003,0.008,0.04,
2021-08-13 17:00,25,28,0.002,0.007,0.043,
2021-08-13 18:00,22,31,0.003,0.007,0.041,
2021-08-13 19:00,21,33,0.003,0.007,0.03,
2021-08-13 20:00,21,31,0.003,0.015,0.021,
2021-08-13 21:00,24,35,0.003,0.014,0.019,
2021-08-13 22:00,23,34,0.003,0.016,0.016,
2021-08-13 23:00,23,29,0.003,0.011,0.022,
2021-08-14 0:00,20,27,0.003,0.011,0.023,
2021-08-14 1:00,24,27,0.003,0.01,0.023,
2021-08-14 2:00,20,27,0.003,0.009,0.025,
2021-08-14 3:00,19,32,0.003,0.009,0.02,
2021-08-14 4:00,20,27,0.003,0.008,0.016,
2021-08-14 5:00,20,26,0.003,0.008,0.019,
2021-08-14 6:00,22,31,0.003,0.009,0.013,
2021-08-14 7:00,24,31,0.003,0.01,0.011,
2021-08-14 8:00,24,36,0.003,0.01,0.012,
2021-08-14 9:00,25,29,0.003,0.008,0.018,
2021-08-14 10:00,23,35,0.003,0.008,0.019,
2021-08-14 11:00,19,27,0.003,0.007,0.025,
2021-08-14 12:00,15,19,0.003,0.007,0.029,
2021-08-14 13:00,15,21,0.003,0.006,0.031,
2021-08-14 14:00,17,20,0.003,0.005,0.033,
2021-08-14 15:00,14,22,0.003,0.004,0.034,
2021-08-14 16:00,16,19,0.003,0.004,0.04,
2021-08-14 17:00,,17,0.003,0.004,0.041,
2021-08-14 18:00,17,24,0.003,0.004,0.035,
2021-08-14 19:00,12,18,0.003,0.004,0.026,
2021-08-14 20:00,12,25,0.003,0.006,0.017,
2021-08-14 21:00,17,24,0.003,0.006,0.016,
2021-08-14 22:00,20,24,0.003,0.007,0.014,
2021-08-14 23:00,18,25,0.003,0.006,0.015,
2021-08-15 0:00,17,29,0.003,0.006,0.016,
2021-08-15 1:00,9,25,0.003,0.006,0.013,
2021-08-15 2:00,20,25,0.003,0.006,0.014,
2021-08-15 3:00,18,23,0.002,0.006,0.014,
2021-08-15 4:00,19,25,0.002,0.005,0.012,
2021-08-15 5:00,17,27,0.002,0.005,0.01,
2021-08-15 6:00,22,27,0.002,0.006,0.009,
2021-08-15 7:00,19,34,0.003,0.005,0.009,
2021-08-15 8:00,23,34,0.003,0.006,0.01,
2021-08-15 9:00,21,29,0.003,0.005,0.018,
2021-08-15 10:00,19,23,0.003,0.005,0.025,
2021-08-15 11:00,12,16,0.003,0.005,0.03,
2021-08-15 12:00,15,19,0.003,0.005,0.033,
2021-08-15 13:00,15,25,0.003,0.005,0.04,
2021-08-15 14:00,16,23,0.003,0.004,0.046,
2021-08-15 15:00,12,17,0.003,0.003,0.046,
2021-08-15 16:00,16,18,0.003,0.003,0.046,
2021-08-15 17:00,16,16,0.003,0.003,0.047,
2021-08-15 18:00,16,25,0.003,0.006,0.034,
2021-08-15 19:00,14,23,0.002,0.004,0.034,
2021-08-15 20:00,17,18,0.002,0.004,0.031,
2021-08-15 21:00,18,21,0.002,0.004,0.027,
2021-08-15 22:00,13,15,0.002,0.003,0.026,
2021-08-15 23:00,,12,0.002,0.003,0.025,
2021-08-16 0:00,14,14,0.002,0.003,0.023,
2021-08-16 1:00,,15,0.002,0.004,0.02,
2021-08-16 2:00,16,25,0.002,0.006,0.016,
2021-08-16 3:00,17,19,0.002,0.006,0.017,
2021-08-16 4:00,15,20,0.002,0.006,0.016,
2021-08-16 5:00,15,23,0.002,0.007,0.015,
2021-08-16 6:00,,18,0.002,0.008,0.014,
2021-08-16 7:00,17,21,0.003,0.01,0.013,
2021-08-16 8:00,10,18,0.003,0.01,0.013,
2021-08-16 9:00,16,25,0.003,0.009,0.016,
2021-08-16 10:00,19,27,0.003,0.007,0.023,
2021-08-16 11:00,20,23,0.002,0.006,0.031,
2021-08-16 12:00,22,24,0.002,0.006,0.038,
2021-08-16 13:00,19,22,0.002,0.005,0.043,
2021-08-16 14:00,19,23,0.002,0.004,0.041,
2021-08-16 15:00,17,20,0.002,0.004,0.037,
2021-08-16 16:00,21,22,0.003,0.004,0.036,
2021-08-16 17:00,19,27,0.003,0.004,0.036,
2021-08-16 18:00,23,28,0.003,0.005,0.032,
2021-08-16 19:00,22,27,0.003,0.01,0.023,
2021-08-16 20:00,21,33,0.003,0.01,0.02,
2021-08-16 21:00,19,25,0.003,0.005,0.025,
2021-08-16 22:00,23,27,0.003,0.006,0.025,
2021-08-16 23:00,22,28,0.003,0.005,0.025,
2021-08-17 0:00,27,31,0.003,0.005,0.027,
2021-08-17 1:00,25,32,0.003,0.007,0.024,
2021-08-17 2:00,27,31,0.003,0.009,0.022,
2021-08-17 3:00,22,31,0.003,0.008,0.021,
2021-08-17 4:00,20,27,0.003,0.01,0.019,
2021-08-17 5:00,21,29,0.003,0.009,0.016,
2021-08-17 6:00,23,28,0.003,0.009,0.013,
2021-08-17 7:00,25,37,0.003,0.012,0.009,
2021-08-17 8:00,23,41,0.003,0.013,0.01,
2021-08-17 9:00,23,32,0.003,0.011,0.015,
2021-08-17 10:00,22,33,0.003,0.008,0.02,
2021-08-17 11:00,21,23,0.003,0.006,0.024,
2021-08-17 12:00,18,28,0.003,0.005,0.03,
2021-08-17 13:00,16,23,0.003,0.005,0.032,
2021-08-17 14:00,,,0.003,0.005,0.035,
2021-08-17 15:00,,,,,,
2021-08-17 16:00,,,,,,
2021-08-17 17:00,,,,,,
2021-08-17 18:00,11,14,,,,
2021-08-17 19:00,,10,0.002,0.005,,
2021-08-17 20:00,11,12,0.002,0.006,0.033,
2021-08-17 21:00,13,16,0.002,0.006,0.033,
2021-08-17 22:00,13,19,0.003,0.006,0.032,
2021-08-17 23:00,12,18,0.003,0.007,0.029,
2021-08-18 0:00,13,18,0.003,0.008,0.027,
2021-08-18 1:00,14,22,0.002,0.008,0.021,
2021-08-18 2:00,16,18,0.002,0.007,0.019,
2021-08-18 3:00,17,20,0.002,0.004,0.032,
2021-08-18 4:00,15,26,0.002,0.004,0.03,
2021-08-18 5:00,19,19,0.002,0.005,0.024,
2021-08-18 6:00,20,27,0.002,0.006,0.021,
2021-08-18 7:00,20,26,0.002,0.008,0.017,
2021-08-18 8:00,18,24,0.002,0.01,0.017,
2021-08-18 9:00,18,22,0.002,0.008,0.023,
2021-08-18 10:00,19,28,0.002,0.007,0.023,
2021-08-18 11:00,18,24,0.002,0.006,0.027,
2021-08-18 12:00,18,23,0.002,0.006,0.028,
2021-08-18 13:00,14,17,0.002,0.006,0.033,
2021-08-18 14:00,15,15,0.002,0.005,0.051,
2021-08-18 15:00,10,16,0.002,0.005,0.057,
2021-08-18 16:00,11,19,0.002,0.005,0.055,
2021-08-18 17:00,14,16,0.002,0.005,0.049,
2021-08-18 18:00,12,12,0.002,0.007,0.041,
2021-08-18 19:00,12,20,0.002,0.01,0.032,
2021-08-18 20:00,13,21,0.002,0.012,0.027,
2021-08-18 21:00,14,19,0.002,0.011,0.026,
2021-08-18 22:00,14,19,0.002,0.007,0.031,
2021-08-18 23:00,14,15,0.002,0.005,0.034,
2021-08-19 0:00,17,23,0.002,0.007,0.025,
2021-08-19 1:00,12,20,0.002,0.007,0.02,
2021-08-19 2:00,14,22,0.002,0.008,0.019,
2021-08-19 3:00,15,17,0.002,0.006,0.019,
2021-08-19 4:00,17,18,0.002,0.006,0.018,
2021-08-19 5:00,13,18,0.002,0.006,0.019,
2021-08-19 6:00,12,18,0.002,0.007,0.017,
2021-08-19 7:00,16,28,0.002,0.009,0.018,
2021-08-19 8:00,13,26,0.001,0.007,0.023,
2021-08-19 9:00,18,24,0.001,0.008,0.025,
2021-08-19 10:00,17,18,0.001,0.006,0.033,
2021-08-19 11:00,14,15,0.001,0.006,0.035,
2021-08-19 12:00,17,22,0.001,0.006,0.039,
2021-08-19 13:00,14,28,0.001,0.005,0.042,
2021-08-19 14:00,14,18,0.002,0.004,0.048,
2021-08-19 15:00,,11,0.002,0.004,0.049,
2021-08-19 16:00,14,18,0.002,0.005,0.047,
2021-08-19 17:00,14,19,0.001,0.005,0.042,
2021-08-19 18:00,16,21,0.001,0.008,0.033,0.4
2021-08-19 19:00,10,23,0.002,0.006,0.034,0.4
2021-08-19 20:00,13,15,0.002,0.007,0.031,0.4
2021-08-19 21:00,15,15,0.002,0.008,0.03,0.5
2021-08-19 22:00,14,24,0.002,0.009,0.028,0.5
2021-08-19 23:00,15,23,0.002,0.009,0.026,0.5
2021-08-20 0:00,16,21,0.002,0.008,0.025,0.5
2021-08-20 1:00,17,19,0.001,0.007,0.025,0.5
2021-08-20 2:00,12,16,0.001,0.007,0.026,0.5
2021-08-20 3:00,16,20,0.001,0.007,0.025,0.5
2021-08-20 4:00,15,20,0.001,0.007,0.025,0.5
2021-08-20 5:00,14,20,0.001,0.007,0.026,0.5
2021-08-20 6:00,17,19,0.001,0.008,0.023,0.5
2021-08-20 7:00,19,25,0.001,0.012,0.018,0.5
2021-08-20 8:00,17,26,0.001,0.011,0.02,0.5
2021-08-20 9:00,16,20,0.001,0.008,0.027,0.5
2021-08-20 10:00,17,17,0.001,0.006,0.033,0.5
2021-08-20 11:00,13,15,0.001,0.005,0.04,0.5
2021-08-20 12:00,15,21,0.001,0.004,0.045,0.5
2021-08-20 13:00,17,21,0.001,0.004,0.047,0.5
2021-08-20 14:00,,19,0.001,0.004,0.048,0.5
2021-08-20 15:00,18,19,0.001,0.004,0.048,0.5
2021-08-20 16:00,19,20,0.001,0.004,0.049,0.5
2021-08-20 17:00,17,18,0.001,0.006,0.047,0.5
2021-08-20 18:00,17,18,0.001,0.006,0.045,0.5
2021-08-20 19:00,17,18,0.001,0.011,0.038,0.5
2021-08-20 20:00,19,26,0.001,0.012,0.035,0.5
2021-08-20 21:00,22,24,0.001,0.008,0.039,0.5
2021-08-20 22:00,19,26,0.002,0.005,0.045,0.5
2021-08-20 23:00,19,21,0.001,0.005,0.047,0.5
2021-08-21 0:00,18,25,0.001,0.004,0.047,0.4
2021-08-21 1:00,16,26,0.001,0.004,0.045,0.4
2021-08-21 2:00,20,24,0.001,0.004,0.044,0.5
2021-08-21 3:00,20,24,0.002,0.004,0.042,0.4
2021-08-21 4:00,20,24,0.001,0.004,0.04,0.4
2021-08-21 5:00,14,27,0.002,0.004,0.038,0.4
2021-08-21 6:00,17,17,0.002,0.004,0.036,0.4
2021-08-21 7:00,20,25,0.002,0.004,0.035,0.4
2021-08-21 8:00,15,26,0.002,0.005,0.033,0.4
2021-08-21 9:00,,15,0.002,0.005,0.031,0.4
2021-08-21 10:00,17,17,0.002,0.004,0.034,0.4
2021-08-21 11:00,16,16,0.002,0.004,0.041,0.4
2021-08-21 12:00,,13,0.002,0.004,0.036,0.4
2021-08-21 13:00,,9,0.002,0.004,0.034,0.4
2021-08-21 14:00,,7,0.002,0.004,0.031,0.5
2021-08-21 15:00,,12,0.001,0.004,0.033,0.5
2021-08-21 16:00,,10,0.002,0.004,0.037,0.5
2021-08-21 17:00,,10,0.002,0.004,0.036,0.5
2021-08-21 18:00,,13,0.002,0.005,0.035,0.5
2021-08-21 19:00,16,17,0.002,0.005,0.04,0.6
2021-08-21 20:00,15,16,0.002,0.005,0.044,0.5
2021-08-21 21:00,15,15,0.002,0.004,0.044,0.5
2021-08-21 22:00,10,17,0.002,0.004,0.044,0.5
2021-08-21 23:00,15,18,0.002,0.004,0.043,0.5
2021-08-22 0:00,17,19,0.002,0.003,0.043,0.5
2021-08-22 1:00,,14,0.002,0.003,0.042,0.5
2021-08-22 2:00,16,22,0.002,0.003,0.042,0.5
2021-08-22 3:00,17,23,0.002,0.003,0.042,0.5
2021-08-22 4:00,14,19,0.002,0.003,0.039,0.5
2021-08-22 5:00,16,24,0.002,0.003,0.038,0.5
2021-08-22 6:00,15,20,0.002,0.004,0.032,0.5
2021-08-22 7:00,16,25,0.002,0.005,0.026,0.5
2021-08-22 8:00,17,21,0.002,0.005,0.031,0.7
2021-08-22 9:00,17,24,0.001,0.004,0.04,0.6
2021-08-22 10:00,19,24,0.002,0.004,0.04,0.5
2021-08-22 11:00,19,27,0.002,0.005,0.041,0.6
2021-08-22 12:00,22,26,0.002,0.005,0.04,0.7
2021-08-22 13:00,24,32,0.002,0.005,0.044,0.7
2021-08-22 14:00,27,41,0.002,0.005,0.05,0.7
2021-08-22 15:00,32,40,0.002,0.005,0.057,0.8
2021-08-22 16:00,31,45,0.002,0.005,0.057,0.8
2021-08-22 17:00,28,40,0.002,0.006,0.056,0.7
2021-08-22 18:00,27,41,0.002,0.007,0.053,0.8
2021-08-22 19:00,27,42,0.002,0.008,0.038,0.8
2021-08-22 20:00,35,40,0.002,0.011,0.031,0.8
2021-08-22 21:00,33,48,0.002,0.011,0.027,0.8
2021-08-22 22:00,28,44,0.002,0.01,0.026,0.8
2021-08-22 23:00,27,45,0.002,0.011,0.024,0.9
2021-08-23 0:00,32,40,0.002,0.009,0.025,0.8
2021-08-23 1:00,24,43,0.002,0.008,0.023,0.8
2021-08-23 2:00,29,41,0.002,0.007,0.023,0.8
2021-08-23 3:00,29,39,0.002,0.007,0.016,0.8
2021-08-23 4:00,27,46,0.002,0.007,0.014,0.8
2021-08-23 5:00,30,47,0.002,0.008,0.014,0.8
2021-08-23 6:00,32,48,0.002,0.007,0.021,0.8
2021-08-23 7:00,33,41,0.002,0.006,0.024,0.7
2021-08-23 8:00,32,42,0.002,0.01,0.018,0.7
2021-08-23 9:00,33,37,0.002,0.01,0.018,0.7
2021-08-23 10:00,29,30,0.002,0.009,0.019,0.7
2021-08-23 11:00,27,32,0.002,0.008,0.021,0.7
2021-08-23 12:00,20,23,0.002,0.006,0.026,0.6
2021-08-23 13:00,21,21,0.002,0.006,0.027,0.6
2021-08-23 14:00,,21,0.002,0.008,0.024,0.6
2021-08-23 15:00,18,18,0.002,0.006,0.029,0.6
2021-08-23 16:00,13,15,0.002,0.004,0.037,0.5
2021-08-23 17:00,,13,0.002,0.006,0.038,0.5
2021-08-23 18:00,15,16,0.002,0.005,0.04,0.4
2021-08-23 19:00,,10,0.002,0.005,0.041,0.4
2021-08-23 20:00,10,13,0.002,0.004,0.039,0.4
2021-08-23 21:00,12,12,0.002,0.004,0.039,0.4
2021-08-23 22:00,17,17,0.002,0.004,0.039,0.5
2021-08-23 23:00,13,14,0.002,0.005,0.034,0.5
2021-08-24 0:00,16,18,0.002,0.006,0.03,0.5
2021-08-24 1:00,,10,0.002,0.006,0.028,0.5
2021-08-24 2:00,12,18,0.002,0.006,0.027,0.6
2021-08-24 3:00,13,14,0.002,0.006,0.025,0.6
2021-08-24 4:00,,14,0.002,0.005,0.023,0.5
2021-08-24 5:00,14,17,0.002,0.006,0.021,0.5
2021-08-24 6:00,,11,0.001,0.006,0.021,0.6
2021-08-24 7:00,14,14,0.002,0.006,0.024,0.6
2021-08-24 8:00,14,18,0.002,0.008,0.023,0.5
2021-08-24 9:00,11,18,0.002,0.008,0.022,0.5
2021-08-24 10:00,,12,0.002,0.007,0.023,0.5
2021-08-24 11:00,,12,0.002,0.005,0.026,0.5
2021-08-24 12:00,13,17,0.002,0.004,0.029,0.5
2021-08-24 13:00,,16,0.002,0.004,0.032,0.5
2021-08-24 14:00,18,23,0.002,0.005,0.037,0.6
2021-08-24 15:00,,21,0.002,0.006,0.036,0.6
2021-08-24 16:00,,,0.002,0.007,0.033,0.6
2021-08-24 17:00,,,,,,
2021-08-24 18:00,,,,,,
2021-08-24 19:00,,25,,,,
2021-08-24 20:00,,14,0.002,0.006,0.029,0.4
2021-08-24 21:00,6,18,0.002,0.007,0.028,0.4
2021-08-24 22:00,9,22,0.002,0.005,0.029,0.4
2021-08-24 23:00,17,19,0.002,0.005,0.03,0.4
2021-08-25 0:00,11,18,0.002,0.004,0.031,0.3
2021-08-25 1:00,18,20,0.002,0.004,0.032,0.4
2021-08-25 2:00,15,19,0.002,0.004,0.032,0.5
2021-08-25 3:00,12,20,0.002,0.004,0.03,0.5
2021-08-25 4:00,13,21,0.002,0.004,0.03,0.5
2021-08-25 5:00,13,21,0.002,0.005,0.024,0.5
2021-08-25 6:00,16,24,0.002,0.007,0.018,0.5
2021-08-25 7:00,16,24,0.002,0.011,0.014,0.4
2021-08-25 8:00,15,16,0.002,0.009,0.022,0.5
2021-08-25 9:00,16,17,0.002,0.008,0.022,0.5
2021-08-25 10:00,16,17,0.002,0.008,0.024,0.5
2021-08-25 11:00,,15,0.002,0.01,0.024,0.5
2021-08-25 12:00,,8,0.002,0.006,0.029,0.4
2021-08-25 13:00,,12,0.002,0.007,0.032,0.4
2021-08-25 14:00,13,16,0.002,0.006,0.034,0.4
2021-08-25 15:00,,11,0.002,0.005,0.04,0.4
2021-08-25 16:00,,10,0.002,0.007,0.038,0.4
2021-08-25 17:00,,9,0.002,0.006,0.043,0.4
2021-08-25 18:00,12,12,0.002,0.006,0.043,0.4
2021-08-25 19:00,,12,0.002,0.007,0.04,0.4
2021-08-25 20:00,,10,0.002,0.007,0.038,0.4
2021-08-25 21:00,,11,0.002,0.006,0.037,0.4
2021-08-25 22:00,13,16,0.002,0.008,0.03,0.4
2021-08-25 23:00,14,20,0.002,0.008,0.024,0.4
2021-08-26 0:00,12,16,0.002,0.008,0.022,0.4
2021-08-26 1:00,14,18,0.002,0.005,0.024,0.4
2021-08-26 2:00,12,21,0.002,0.006,0.019,0.4
2021-08-26 3:00,16,21,0.002,0.007,0.016,0.4
2021-08-26 4:00,14,22,0.001,0.007,0.015,0.5
2021-08-26 5:00,16,29,0.002,0.009,0.016,0.5
2021-08-26 6:00,17,24,0.002,0.008,0.016,0.5
2021-08-26 7:00,14,19,0.002,0.01,0.02,0.5
2021-08-26 8:00,17,23,0.002,0.009,0.023,0.5
2021-08-26 9:00,17,24,0.002,0.008,0.024,0.5
2021-08-26 10:00,22,28,0.001,0.006,0.031,0.5
2021-08-26 11:00,27,37,0.002,0.006,0.042,0.5
2021-08-26 12:00,24,35,0.002,0.006,0.048,0.5
2021-08-26 13:00,27,44,0.002,0.006,0.055,0.5
2021-08-26 14:00,29,52,0.002,0.008,0.06,0.5
2021-08-26 15:00,26,51,0.002,0.007,0.062,0.5
2021-08-26 16:00,30,47,0.002,0.009,0.059,0.6
2021-08-26 17:00,28,51,0.002,0.008,0.058,0.5
2021-08-26 18:00,30,50,0.002,0.009,0.048,0.5
2021-08-26 19:00,29,55,0.002,0.008,0.046,0.5
2021-08-26 20:00,31,55,0.002,0.01,0.04,0.6
2021-08-26 21:00,31,62,0.002,0.011,0.037,0.7
2021-08-26 22:00,32,62,0.002,0.01,0.034,0.6
2021-08-26 23:00,31,61,0.002,0.007,0.039,0.6
2021-08-27 0:00,33,57,0.002,0.005,0.041,0.6
2021-08-27 1:00,32,50,0.002,0.005,0.041,0.6
2021-08-27 2:00,31,55,0.002,0.006,0.034,0.6
2021-08-27 3:00,35,54,0.002,0.005,0.037,0.6
2021-08-27 4:00,37,57,0.002,0.004,0.043,0.6
2021-08-27 5:00,33,59,0.002,0.005,0.035,0.6
2021-08-27 6:00,35,57,0.002,0.007,0.022,0.6
2021-08-27 7:00,33,61,0.002,0.013,0.014,0.7
2021-08-27 8:00,35,58,0.002,0.015,0.012,0.7
2021-08-27 9:00,38,67,0.002,0.015,0.02,0.7
2021-08-27 10:00,44,71,0.002,0.012,0.03,0.6
2021-08-27 11:00,23,42,0.002,0.011,0.035,0.5
2021-08-27 12:00,19,33,0.002,0.01,0.039,0.5
2021-08-27 13:00,22,26,0.002,0.009,0.038,0.5
2021-08-27 14:00,,23,0.002,0.009,0.037,0.6
2021-08-27 15:00,19,19,0.002,0.009,0.036,0.6
2021-08-27 16:00,22,25,0.002,0.006,0.042,0.5
2021-08-27 17:00,17,24,0.002,0.008,0.037,0.5
2021-08-27 18:00,,21,0.002,0.007,0.037,0.5
2021-08-27 19:00,20,26,0.002,0.01,0.03,0.5
2021-08-27 20:00,21,30,0.002,0.01,0.024,0.6
2021-08-27 21:00,23,35,0.002,0.009,0.021,0.6
2021-08-27 22:00,26,33,0.002,0.01,0.02,0.5
2021-08-27 23:00,22,35,0.002,0.008,0.02,0.5
