date,PM2.5,PM10,NO2,SO2,CO,O3
2022-09-11 3:00,4.6,4.6,0.007,0.0194,0.023166667,0.0314
2022-09-11 4:00,5.151666667,5.151666667,0.007,0.02335,0.0235,0.030533333
2022-09-11 5:00,5.451666667,5.451666667,0.007,0.022333333,0.024166667,0.030233333
2022-09-11 6:00,5.298333333,5.298333333,0.007,0.018833333,0.023166667,0.0289
2022-09-11 7:00,5.761666667,5.761666667,0.007,0.02195,0.024,0.02955
2022-09-11 8:00,5.918333333,5.92,0.007,0.017333333,0.022666667,0.0288
2022-09-11 9:00,5.395,5.395,0.007,0.0142,0.0235,0.027516667
2022-09-11 10:00,5.075,5.075,0.007,0.011216667,0.023166667,0.024083333
2022-09-11 11:00,4.576666667,4.576666667,0.0071,0.0096,0.01005,0.02435
2022-09-11 12:00,4.348333333,4.348333333,0.00785,0.0109,0.018466667,0.02665
2022-09-11 13:00,4.321666667,4.321666667,0.007766667,0.008733333,0.049183333,0.026466667
2022-09-11 14:00,3.961666667,3.961666667,0.007816667,0.014633333,0.031116667,0.03655
2022-09-11 15:00,5.078333333,5.078333333,0.008,0.014733333,0.02775,0.040966667
2022-09-11 16:00,4.991666667,4.991666667,0.008,0.01295,0.032483333,0.039033333
2022-09-11 17:00,7.036666667,7.036666667,0.008566667,0.021166667,0.018633333,0.043383333
2022-09-11 18:00,7.348333333,7.348333333,0.00855,0.033133333,0.023833333,0.044733333
2022-09-11 19:00,9.693333333,9.693333333,0.008116667,0.0382,0.023333333,0.041533333
2022-09-11 20:00,11.25333333,11.25333333,0.008,0.038183333,0.0235,0.040266667
2022-09-11 21:00,11.17166667,11.17166667,0.008,0.034,0.025866667,0.034
2022-09-11 22:00,13.01864407,13.01864407,0.008,0.030983051,0.023559322,0.031915254
2022-09-11 23:00,12.61666667,12.61666667,0.008,0.026166667,0.022133333,0.0285
2022-09-12 0:00,14.185,14.185,0.008,0.024616667,0.01805,0.029266667
2022-09-12 1:00,15.175,15.17666667,0.008,0.029083333,0.023166667,0.030116667
2022-09-12 2:00,14.86166667,14.86166667,0.008,0.026283333,0.0235,0.02975
2022-09-12 3:00,15.05666667,15.05666667,0.008,0.027166667,0.023666667,0.028633333
2022-09-12 4:00,16.41333333,16.41833333,0.00775,0.02355,0.023833333,0.027833333
2022-09-12 5:00,17.71166667,17.71166667,0.00705,0.02245,0.023333333,0.028316667
2022-09-12 6:00,18.67666667,18.67833333,0.007366667,0.022716667,0.023,0.026616667
2022-09-12 7:00,19.31666667,19.32333333,0.007433333,0.022466667,0.0235,0.025533333
2022-09-12 8:00,19.02,19.04333333,0.0077,0.020083333,0.019916667,0.024233333
2022-09-12 9:00,17.955,17.96,0.0072,0.017083333,0.00645,0.0245
2022-09-12 10:00,16.11186441,16.11186441,0.007983051,0.015491525,0.018016949,0.023661017
2022-09-12 11:00,13.56333333,13.56333333,0.007616667,0.012433333,0.036466667,0.021816667
2022-09-12 12:00,13.10666667,13.10666667,0.008,0.012383333,0.055233333,0.021816667
2022-09-12 13:00,13.58833333,13.58833333,0.0078,0.01205,0.0705,0.023116667
2022-09-12 14:00,19.26,19.27166667,0.007416667,0.019666667,0.083383333,0.030583333
2022-09-12 15:00,15.55932203,15.56271186,0.007661017,0.016661017,0.057118644,0.029474576
2022-09-12 16:00,22.21,22.21833333,0.00795,0.018733333,0.068016667,0.031433333
2022-09-12 17:00,24.20833333,24.225,0.0075,0.02095,0.0649,0.0365
2022-09-12 18:00,19.95666667,19.96166667,0.007783333,0.0181,0.0547,0.032916667
2022-09-12 19:00,27.16333333,27.22333333,0.007466667,0.021966667,0.05345,0.037983333
2022-09-12 20:00,25.91166667,25.93,0.007866667,0.0289,0.0388,0.036166667
2022-09-12 21:00,27.03833333,27.04833333,0.008,0.0296,0.044316667,0.030866667
2022-09-12 22:00,30.41833333,30.46,0.008,0.030833333,0.0479,0.027966667
2022-09-12 23:00,25.33833333,25.36166667,0.008,0.02755,0.046266667,0.026
2022-09-13 0:00,23.03666667,23.04833333,0.008,0.023083333,0.03885,0.0238
2022-09-13 1:00,16.73,16.74333333,0.008,0.01895,0.022,0.023033333
2022-09-13 2:00,12.10833333,12.11,0.007633333,0.0151,0.007466667,0.02295
2022-09-13 3:00,11.93166667,11.93166667,0.007083333,0.0155,0.01835,0.024466667
2022-09-13 4:00,9.74,9.74,0.007083333,0.015116667,0.023333333,0.02395
2022-09-13 5:00,9.188333333,9.188333333,0.007166667,0.015766667,0.022666667,0.02415
2022-09-13 6:00,10.75666667,10.75666667,0.007333333,0.018766667,0.023166667,0.025616667
2022-09-13 7:00,10.33333333,10.33333333,0.007166667,0.018333333,0.023666667,0.025166667
2022-09-13 8:00,10.03666667,10.03666667,0.0072,0.0178,0.023166667,0.025233333
2022-09-13 9:00,9.795,9.795,0.00715,0.017516667,0.012,0.025116667
2022-09-13 10:00,9.24,9.241666667,0.007133333,0.013516667,0.018333333,0.02335
2022-09-13 11:00,8.67,8.67,0.007083333,0.011266667,0.033616667,0.022683333
2022-09-13 12:00,9.68,9.68,0.007583333,0.012983333,0.041216667,0.0268
2022-09-13 13:00,9.673333333,9.673333333,0.008,0.014083333,0.059,0.027033333
2022-09-13 14:00,9.195,9.196666667,0.008,0.015133333,0.0533,0.029916667
2022-09-13 15:00,8.95,8.95,0.008,0.020183333,0.049633333,0.031633333
2022-09-13 16:00,8.126666667,8.126666667,0.008,0.01825,0.037166667,0.03395
2022-09-13 17:00,8.63,8.63,0.008,0.022533333,0.028283333,0.03675
2022-09-13 18:00,8.718333333,8.718333333,0.008,0.0289,0.014883333,0.038983333
2022-09-13 19:00,9.035,9.036666667,0.008,0.03215,0.017766667,0.039116667
2022-09-13 20:00,8.133333333,8.133333333,0.008,0.0252,0.023,0.032416667
2022-09-13 21:00,7.776666667,7.776666667,0.007083333,0.0178,0.023166667,0.030116667
2022-09-13 22:00,6.875,6.875,0.007,0.013766667,0.023333333,0.029433333
2022-09-13 23:00,6.248333333,6.248333333,0.007,0.012766667,0.023666667,0.030383333
2022-09-14 0:00,5.953333333,5.953333333,0.007,0.014683333,0.024,0.033116667
2022-09-14 1:00,5.898333333,5.898333333,0.007,0.021416667,0.024,0.039666667
2022-09-14 2:00,4.656666667,4.656666667,0.006083333,0.01335,0.023666667,0.031983333
2022-09-14 3:00,4.02,4.02,0.006,0.012383333,0.023,0.031316667
2022-09-14 4:00,3.515,3.515,0.006,0.012716667,0.0235,0.032366667
2022-09-14 5:00,3.021666667,3.021666667,0.006016667,0.014116667,0.023166667,0.035816667
2022-09-14 6:00,2.736666667,2.736666667,0.006,0.0147,0.023333333,0.037133333
2022-09-14 7:00,2.381666667,2.381666667,0.006,0.014233333,0.023,0.03615
2022-09-14 8:00,2.565,2.57,0.006216667,0.016333333,0.023833333,0.038833333
2022-09-14 9:00,2.301666667,2.301666667,0.006616667,0.0142,0.022833333,0.034733333
2022-09-14 10:00,2.101666667,2.101666667,0.00675,0.013066667,0.023166667,0.032766667
2022-09-14 11:00,2.118333333,2.118333333,0.00695,0.0119,0.023833333,0.032466667
2022-09-14 12:00,2.535,2.535,0.007016667,0.013766667,0.023333333,0.03815
2022-09-14 13:00,3.42,3.42,0.007166667,0.014416667,0.023666667,0.04025
2022-09-14 14:00,3.94,3.94,0.00795,0.01505,0.0235,0.040516667
2022-09-14 15:00,4.676666667,4.676666667,0.008,0.017933333,0.023166667,0.044183333
2022-09-14 16:00,5.735,5.735,0.008,0.021183333,0.024,0.048016667
2022-09-14 17:00,6.403389831,6.403389831,0.007966102,0.022016949,0.023220339,0.049322034
2022-09-14 18:00,6.196666667,6.196666667,0.007116667,0.014766667,0.0235,0.04135
2022-09-14 19:00,6.098333333,6.098333333,0.007,0.017316667,0.024333333,0.042016667
2022-09-14 20:00,6.65,6.651666667,0.007033333,0.022033333,0.022833333,0.0449
2022-09-14 21:00,6.876666667,6.876666667,0.007,0.023933333,0.023,0.046383333
2022-09-14 22:00,6.8,6.8,0.007,0.022266667,0.024,0.045066667
2022-09-14 23:00,6.928333333,6.928333333,0.007,0.022633333,0.023333333,0.044483333
2022-09-15 0:00,7.573333333,7.576666667,0.007,0.025133333,0.023833333,0.0455
2022-09-15 1:00,8.108333333,8.11,0.007,0.026583333,0.023166667,0.046933333
2022-09-15 2:00,8.28,8.283333333,0.007,0.027683333,0.0235,0.048216667
2022-09-15 3:00,7.965,7.966666667,0.007,0.026516667,0.0235,0.045983333
2022-09-15 4:00,7.678333333,7.678333333,0.007,0.0251,0.023,0.0444
2022-09-15 5:00,7.966666667,7.97,0.007,0.023766667,0.0235,0.042683333
2022-09-15 6:00,7.781666667,7.781666667,0.007,0.022883333,0.0235,0.041916667
2022-09-15 7:00,8.115,8.115,0.007,0.02205,0.023666667,0.042766667
2022-09-15 8:00,8.133333333,8.133333333,0.0068,0.018166667,0.023666667,0.0401
2022-09-15 9:00,7.891666667,7.895,0.00675,0.015116667,0.023666667,0.0363
2022-09-15 10:00,7.511666667,7.511666667,0.007,0.01335,0.023166667,0.032366667
2022-09-15 11:00,7.481666667,7.481666667,0.007,0.012216667,0.023433333,0.032966667
2022-09-15 12:00,7.468333333,7.47,0.007016667,0.011366667,0.014633333,0.03235
2022-09-15 13:00,7.281666667,7.281666667,0.007483333,0.010533333,0.039366667,0.034033333
2022-09-15 14:00,6.785,6.785,0.007983333,0.009583333,0.0697,0.032833333
2022-09-15 15:00,5.675,5.675,0.0082,0.0121,0.072033333,0.038416667
2022-09-15 16:00,4.65,4.65,0.008116667,0.014533333,0.05535,0.034666667
2022-09-15 17:00,5.24,5.24,0.008266667,0.030283333,0.0274,0.0442
2022-09-15 18:00,6.418333333,6.418333333,0.008,0.029316667,0.008116667,0.04065
2022-09-15 19:00,8.53,8.53,0.008,0.026583333,0.022583333,0.038983333
2022-09-15 20:00,10.53833333,10.53833333,0.008,0.024816667,0.0235,0.036433333
2022-09-15 21:00,12.48,12.48,0.008,0.027733333,0.023166667,0.03405
2022-09-15 22:00,9.665,9.665,0.008,0.023216667,0.0235,0.03335
2022-09-15 23:00,10.06666667,10.06666667,0.007783333,0.021533333,0.023666667,0.03195
2022-09-16 0:00,10.23,10.23,0.007183333,0.019433333,0.023666667,0.031183333
2022-09-16 1:00,11.01666667,11.01833333,0.00785,0.021883333,0.0235,0.030766667
2022-09-16 2:00,10.79166667,10.795,0.007733333,0.023283333,0.023333333,0.031366667
2022-09-16 3:00,9.638333333,9.638333333,0.007,0.021233333,0.022666667,0.031716667
2022-09-16 4:00,9.49,9.493333333,0.007,0.01865,0.023,0.029916667
2022-09-16 5:00,9.886666667,9.886666667,0.007,0.019,0.023333333,0.028666667
2022-09-16 6:00,11.04833333,11.05,0.007,0.021933333,0.023,0.02905
2022-09-16 7:00,11.24333333,11.24333333,0.007016667,0.0195,0.0235,0.028283333
2022-09-16 8:00,11.10333333,11.105,0.007,0.016183333,0.0225,0.02715
2022-09-16 9:00,11.11166667,11.11166667,0.007016667,0.013016667,0.018833333,0.02395
2022-09-16 10:00,13.10666667,13.10666667,0.007233333,0.01335,0.067366667,0.025916667
2022-09-16 11:00,16.54666667,16.55166667,0.0079,0.0173,0.066533333,0.034116667
2022-09-16 12:00,16.51166667,16.53333333,0.0071,0.01475,0.032033333,0.038233333
2022-09-16 13:00,15.51,15.51333333,0.007,0.013466667,0.03205,0.0355
2022-09-16 14:00,13.06833333,13.07,0.007,0.012066667,0.03755,0.033683333
2022-09-16 15:00,11.54,11.54,0.007083333,0.0158,0.034716667,0.0384
2022-09-16 16:00,13.36166667,13.36333333,0.007316667,0.018433333,0.04845,0.0395
2022-09-16 17:00,12.67833333,12.67833333,0.008,0.031266667,0.0447,0.043983333
2022-09-16 18:00,14.865,14.87,0.007783333,0.042683333,0.0474,0.04595
2022-09-16 19:00,14.985,14.98666667,0.008,0.028483333,0.08445,0.0352
2022-09-16 20:00,14.93166667,14.93166667,0.008,0.0237,0.0701,0.031333333
2022-09-16 21:00,16.40166667,16.40166667,0.007933333,0.021866667,0.062316667,0.029516667
2022-09-16 22:00,13.04333333,13.07333333,0.00785,0.022733333,0.035683333,0.033
2022-09-16 23:00,11.87833333,11.895,0.007716667,0.022833333,0.00935,0.0343
2022-09-17 0:00,11.57833333,11.585,0.008,0.021233333,0.014083333,0.029683333
2022-09-17 1:00,13.82,13.82833333,0.007633333,0.020533333,0.0231,0.028366667
2022-09-17 2:00,15.66166667,15.68333333,0.007483333,0.021333333,0.017216667,0.030733333
2022-09-17 3:00,14.03833333,14.06833333,0.007033333,0.0185,0.0077,0.029566667
2022-09-17 4:00,16.43833333,16.52333333,0.00725,0.017716667,0.006233333,0.028033333
2022-09-17 5:00,15.08,15.12,0.00755,0.016483333,0.0101,0.026066667
2022-09-17 6:00,17.47118644,17.55254237,0.007779661,0.017135593,0.011983051,0.025847458
2022-09-17 7:00,18.77666667,18.85666667,0.007983333,0.0209,0.017466667,0.025183333
2022-09-17 8:00,18.95666667,19.01666667,0.008,0.017033333,0.0474,0.022283333
2022-09-17 9:00,22.62666667,22.72666667,0.008,0.012733333,0.079883333,0.020316667
2022-09-17 10:00,25.04666667,25.14833333,0.007683333,0.00845,0.117266667,0.021216667
2022-09-17 11:00,22.91166667,22.975,0.007083333,0.008183333,0.129166667,0.02685
2022-09-17 12:00,15.715,15.71833333,0.00695,0.004266667,0.1317,0.0267
2022-09-17 13:00,17.52333333,17.54833333,0.007683333,0.010533333,0.153133333,0.03685
2022-09-17 14:00,20.14,20.2,0.008583333,0.013016667,0.14855,0.045866667
2022-09-17 15:00,18.26166667,18.32833333,0.008733333,0.012983333,0.130366667,0.043766667
2022-09-17 16:00,18.36833333,18.425,0.00895,0.01295,0.11445,0.040516667
2022-09-17 17:00,13.29166667,13.36,0.00895,0.01455,0.114516667,0.0426
2022-09-17 18:00,15.565,15.69333333,0.008583333,0.0233,0.091166667,0.049216667
2022-09-17 19:00,16.77666667,16.92833333,0.008283333,0.03515,0.063233333,0.050883333
2022-09-17 20:00,19.34333333,19.505,0.008083333,0.038966667,0.052733333,0.047816667
2022-09-17 21:00,19.01166667,19.17666667,0.008,0.032966667,0.06255,0.0377
2022-09-17 22:00,20.49,20.675,0.008,0.0309,0.085183333,0.0346
2022-09-17 23:00,21.75333333,21.88333333,0.008,0.02215,0.080283333,0.031116667
2022-09-18 0:00,21.46833333,21.54333333,0.007983333,0.015116667,0.065883333,0.0289
2022-09-18 1:00,18.055,18.12666667,0.008,0.0146,0.098283333,0.027866667
2022-09-18 2:00,15.79666667,15.88333333,0.008,0.015716667,0.099216667,0.027516667
2022-09-18 3:00,15.725,15.83166667,0.008,0.015066667,0.083233333,0.027133333
2022-09-18 4:00,17.09666667,17.245,0.0076,0.015466667,0.0576,0.030516667
2022-09-18 5:00,18.405,18.61666667,0.007616667,0.016633333,0.041066667,0.031333333
2022-09-18 6:00,19.71333333,19.98,0.007583333,0.0166,0.045066667,0.031833333
2022-09-18 7:00,20.34166667,20.61833333,0.007216667,0.017266667,0.045916667,0.034266667
2022-09-18 8:00,21.13666667,21.405,0.00735,0.017316667,0.0477,0.035233333
2022-09-18 9:00,19.79166667,19.98666667,0.008,0.014883333,0.060583333,0.029233333
2022-09-18 10:00,19.57333333,19.69333333,0.00835,0.012916667,0.113233333,0.02805
2022-09-18 11:00,17.255,17.34833333,0.007783333,0.008683333,0.134066667,0.02565
2022-09-18 12:00,11.27833333,11.28333333,0.007983333,0.004216667,0.16715,0.022216667
2022-09-18 13:00,9.795,9.798333333,0.008333333,0.0039,0.18125,0.0244
2022-09-18 14:00,10.2,10.2,0.008966667,0.008633333,0.165933333,0.03185
2022-09-18 15:00,11.26166667,11.27666667,0.009,0.011666667,0.1606,0.041183333
2022-09-18 16:00,10.89333333,10.90166667,0.009,0.010766667,0.158,0.045716667
2022-09-18 17:00,16.615,16.65,0.00905,0.014366667,0.19315,0.04955
2022-09-18 18:00,18.75166667,18.83,0.009,0.035066667,0.12125,0.0605
2022-09-18 19:00,16.495,16.55666667,0.009,0.030966667,0.083966667,0.054066667
2022-09-18 20:00,14.16,14.20666667,0.00855,0.02715,0.053766667,0.043016667
2022-09-18 21:00,11.89166667,11.93833333,0.008,0.0205,0.043733333,0.036516667
2022-09-18 22:00,11.72166667,11.79166667,0.008,0.018733333,0.03775,0.031733333
2022-09-18 23:00,8.14,8.168333333,0.008,0.0141,0.017183333,0.026666667
2022-09-19 0:00,6.241666667,6.251666667,0.008,0.015016667,0.023166667,0.026383333
2022-09-19 1:00,7.251666667,7.296666667,0.008,0.0153,0.023333333,0.0268
2022-09-19 2:00,5.485,5.491666667,0.007883333,0.0141,0.0235,0.026266667
2022-09-19 3:00,4.01,4.021666667,0.0071,0.013933333,0.0235,0.0269
2022-09-19 4:00,3.848333333,3.856666667,0.0079,0.014733333,0.023166667,0.028083333
2022-09-19 5:00,3.323333333,3.328333333,0.00785,0.015433333,0.023,0.02845
2022-09-19 6:00,4.23,4.245,0.0077,0.016433333,0.023666667,0.028916667
2022-09-19 7:00,4.362711864,4.369491525,0.007762712,0.018152542,0.023389831,0.029610169
2022-09-19 8:00,5.228333333,5.236666667,0.007916667,0.016966667,0.017483333,0.027883333
2022-09-19 9:00,6.488333333,6.498333333,0.008,0.012883333,0.037983333,0.023883333
2022-09-19 10:00,3.275,3.28,0.007716667,0.010233333,0.042966667,0.024233333
2022-09-19 11:00,2.933333333,2.933333333,0.00795,0.010966667,0.040166667,0.026916667
2022-09-19 12:00,3.73,3.733333333,0.008,0.0127,0.044083333,0.028583333
2022-09-19 13:00,8.175,8.188333333,0.00825,0.008933333,0.132033333,0.031466667
2022-09-19 14:00,9.253333333,9.285,0.0084,0.012533333,0.1065,0.044383333
2022-09-19 15:00,8.75,8.818333333,0.008016667,0.014316667,0.063883333,0.04555
2022-09-19 16:00,7.766666667,7.935,0.008,0.014316667,0.029833333,0.043666667
2022-09-19 17:00,7.24,7.478333333,0.007983333,0.014033333,0.028566667,0.043066667
2022-09-19 18:00,6.241666667,6.593333333,0.00795,0.0169,0.017433333,0.040133333
2022-09-19 19:00,5.665,6.063333333,0.0073,0.02505,0.023333333,0.041616667
2022-09-19 20:00,5.393333333,5.703333333,0.007,0.024083333,0.023333333,0.0392
2022-09-19 21:00,5.141666667,5.418333333,0.007,0.01995,0.023833333,0.036583333
2022-09-19 22:00,4.393333333,4.746666667,0.007,0.021116667,0.0235,0.03485
2022-09-19 23:00,4.183333333,4.446666667,0.007,0.024983333,0.023333333,0.0331
2022-09-20 0:00,4.521666667,4.726666667,0.007,0.0296,0.023166667,0.032183333
2022-09-20 1:00,5.018333333,5.155,0.007,0.029433333,0.023833333,0.031016667
2022-09-20 2:00,5.101666667,5.22,0.007,0.027783333,0.023333333,0.03015
2022-09-20 3:00,5.001666667,5.121666667,0.007,0.025283333,0.022833333,0.02915
2022-09-20 4:00,4.821666667,4.973333333,0.007,0.022366667,0.024166667,0.0296
2022-09-20 5:00,5.31,5.436666667,0.007,0.021966667,0.023166667,0.03005
2022-09-20 6:00,4.705,4.835,0.007,0.02275,0.023333333,0.03195
2022-09-20 7:00,4.613333333,4.785,0.006983333,0.024716667,0.023166667,0.031816667
2022-09-20 8:00,4.81,5.108333333,0.00695,0.021433333,0.023166667,0.029566667
2022-09-20 9:00,4.161666667,4.441666667,0.006483333,0.01455,0.023333333,0.027116667
2022-09-20 10:00,3.71,4.02,0.006016667,0.012016667,0.023666667,0.026483333
2022-09-20 11:00,3.581666667,3.86,0.006016667,0.011816667,0.023666667,0.028166667
2022-09-20 12:00,3.221666667,3.403333333,0.006233333,0.010766667,0.023166667,0.028633333
2022-09-20 13:00,2.901666667,3.103333333,0.00655,0.0096,0.023166667,0.028333333
2022-09-20 14:00,2.688333333,2.843333333,0.007,0.0096,0.023666667,0.0292
2022-09-20 15:00,2.616949153,2.772881356,0.007118644,0.012932203,0.023050847,0.032610169
2022-09-20 16:00,2.491666667,2.631666667,0.0072,0.015466667,0.023333333,0.03475
2022-09-20 17:00,3.63,3.788333333,0.007783333,0.022216667,0.023333333,0.038816667
2022-09-20 18:00,3.971666667,4.061666667,0.007933333,0.033916667,0.022833333,0.044516667
2022-09-20 19:00,4.995,5.065,0.008,0.042583333,0.023,0.051233333
2022-09-20 20:00,6.691666667,6.72,0.00795,0.0403,0.0235,0.041933333
2022-09-20 21:00,12.72166667,12.735,0.007116667,0.033533333,0.023166667,0.037533333
2022-09-20 22:00,6.366666667,6.37,0.007,0.032566667,0.023666667,0.038216667
2022-09-20 23:00,5.916666667,5.918333333,0.007,0.0301,0.0235,0.0367
2022-09-21 0:00,6.191666667,6.191666667,0.007,0.0305,0.022833333,0.0372
2022-09-21 1:00,6.141666667,6.141666667,0.007,0.0276,0.023666667,0.03685
