date,PM2.5,PM10,NO2,SO2,CO,O3
2022-09-21 2:00,6.67,6.67,0.007,0.02995,0.023666667,0.034016667
2022-09-21 3:00,7.19,7.19,0.007,0.0316,0.0235,0.032116667
2022-09-21 4:00,6.068333333,6.073333333,0.007,0.028533333,0.023333333,0.0311
2022-09-21 5:00,5.111666667,5.113333333,0.00695,0.025716667,0.0235,0.030933333
2022-09-21 6:00,15.50333333,15.785,0.00675,0.027333333,0.023166667,0.030216667
2022-09-21 7:00,5.983333333,5.99,0.00605,0.02785,0.023333333,0.032983333
2022-09-21 8:00,5.895,5.896666667,0.006616667,0.023616667,0.023333333,0.030516667
2022-09-21 9:00,5.638333333,5.646666667,0.0068,0.016083333,0.023166667,0.026983333
2022-09-21 10:00,5.146666667,5.153333333,0.006483333,0.013516667,0.023333333,0.02585
2022-09-21 11:00,5.044067797,5.054237288,0.006254237,0.010864407,0.022711864,0.025457627
2022-09-21 12:00,4.374576271,4.376271186,0.006,0.008983051,0.023220339,0.028508475
2022-09-21 13:00,4.471666667,4.471666667,0.006083333,0.0093,0.023833333,0.032816667
2022-09-21 14:00,3.715,3.715,0.006333333,0.008766667,0.0235,0.034166667
2022-09-21 15:00,3.095,3.095,0.0069,0.009433333,0.0235,0.035116667
2022-09-21 16:00,3.191666667,3.191666667,0.007266667,0.0107,0.022433333,0.037116667
2022-09-21 17:00,7.166666667,7.168333333,0.008,0.03665,0.02225,0.068266667
2022-09-21 18:00,5.403333333,5.403333333,0.0078,0.03855,0.022333333,0.064883333
2022-09-21 19:00,5.94,5.94,0.00735,0.044183333,0.0235,0.06155
2022-09-21 20:00,7.031666667,7.031666667,0.007,0.041116667,0.023,0.061466667
2022-09-21 21:00,7.538333333,7.538333333,0.007,0.036883333,0.023333333,0.058183333
2022-09-21 22:00,8.841666667,8.845,0.007,0.033933333,0.023333333,0.0508
2022-09-21 23:00,9.333898305,9.337288136,0.007,0.032864407,0.023728814,0.042813559
2022-09-22 0:00,9.075,9.075,0.007,0.030966667,0.023333333,0.042833333
2022-09-22 1:00,11.00833333,11.00833333,0.007,0.035616667,0.023333333,0.0389
2022-09-22 2:00,15.46833333,15.47,0.007,0.031716667,0.023333333,0.035883333
2022-09-22 3:00,16.44166667,16.44166667,0.007,0.026566667,0.023166667,0.032966667
2022-09-22 4:00,8.201666667,8.201666667,0.006416667,0.019066667,0.0235,0.029233333
2022-09-22 5:00,3.93,3.93,0.006,0.015566667,0.023666667,0.028266667
2022-09-22 6:00,3.155,3.155,0.006,0.019066667,0.0235,0.028066667
2022-09-22 7:00,2.845,2.845,0.006,0.023183333,0.023166667,0.028566667
2022-09-22 8:00,3.056666667,3.068333333,0.006166667,0.02135,0.0235,0.02855
2022-09-22 9:00,2.821666667,2.821666667,0.006466667,0.0175,0.0235,0.027083333
2022-09-22 10:00,3.04,3.04,0.00615,0.01445,0.023833333,0.027283333
2022-09-22 11:00,3.755,3.755,0.00615,0.013566667,0.0235,0.029016667
2022-09-22 12:00,5.176666667,5.176666667,0.006083333,0.013166667,0.023,0.036083333
2022-09-22 13:00,4.85,4.85,0.00605,0.0094,0.0235,0.033733333
2022-09-22 14:00,4.633333333,4.633333333,0.006083333,0.01395,0.023666667,0.043766667
2022-09-22 15:00,4.001666667,4.001666667,0.0066,0.0134,0.023,0.039366667
2022-09-22 16:00,4.766666667,4.766666667,0.007133333,0.01625,0.023166667,0.044683333
2022-09-22 17:00,5.661666667,5.661666667,0.007283333,0.021933333,0.0235,0.049733333
2022-09-22 18:00,7.3,7.3,0.007733333,0.0349,0.023,0.051833333
2022-09-22 19:00,11.52,11.52166667,0.007333333,0.040783333,0.023666667,0.054783333
2022-09-22 20:00,35.00338983,35.01016949,0.007457627,0.040559322,0.023389831,0.050118644
2022-09-22 21:00,48.30833333,48.31166667,0.00745,0.038583333,0.023333333,0.042416667
2022-09-22 22:00,37.50166667,37.535,0.007366667,0.038316667,0.023333333,0.03545
2022-09-22 23:00,11.32333333,11.32333333,0.007,0.034733333,0.023166667,0.030583333
2022-09-23 0:00,8.451666667,8.451666667,0.007,0.024666667,0.024,0.030116667
2022-09-23 1:00,8.251666667,8.251666667,0.007,0.025216667,0.0235,0.02865
2022-09-23 2:00,9.068333333,9.068333333,0.007,0.02975,0.023333333,0.02895
2022-09-23 3:00,10.51833333,10.51833333,0.007,0.028866667,0.024,0.029033333
2022-09-23 4:00,11.46333333,11.46333333,0.007,0.030233333,0.023666667,0.028716667
2022-09-23 5:00,12.81666667,12.81666667,0.007,0.029783333,0.023333333,0.0282
2022-09-23 6:00,17.22833333,17.23333333,0.007,0.027933333,0.023,0.0281
2022-09-23 7:00,20.04333333,20.07666667,0.007,0.03005,0.023166667,0.027483333
2022-09-23 8:00,22.28,22.35666667,0.006966667,0.02765,0.023666667,0.025516667
2022-09-23 9:00,18.30833333,18.30833333,0.00645,0.0187,0.023333333,0.0264
2022-09-23 10:00,18.16833333,18.16833333,0.00625,0.025233333,0.018683333,0.032883333
2022-09-23 11:00,8.273333333,8.273333333,0.005966667,0.021866667,0.021483333,0.042716667
2022-09-23 12:00,5.223728814,5.227118644,0.006,0.027949153,0.022915254,0.052711864
2022-09-23 13:00,8.276666667,8.395,0.006,0.021883333,0.023333333,0.05295
2022-09-23 14:00,5.405,5.701666667,0.006,0.0111,0.023333333,0.033783333
2022-09-23 15:00,3.025,3.476666667,0.005966667,0.01125,0.023,0.034283333
2022-09-23 16:00,2.653333333,3.148333333,0.006,0.013366667,0.024333333,0.039466667
2022-09-23 17:00,2.110344828,2.555172414,0.006,0.013672414,0.023965517,0.039362069
2022-09-23 18:00,2.085,2.368333333,0.006,0.019066667,0.0235,0.0431
2022-09-23 19:00,2.393333333,2.608333333,0.006083333,0.028983333,0.023666667,0.044733333
2022-09-23 20:00,2.733333333,3.008333333,0.0064,0.029716667,0.023666667,0.041933333
2022-09-23 21:00,2.620338983,3.008474576,0.006694915,0.028847458,0.023050847,0.037389831
2022-09-23 22:00,2.143333333,2.483333333,0.006566667,0.029233333,0.023166667,0.036466667
2022-09-23 23:00,2.416666667,2.615,0.006866667,0.029233333,0.024,0.034183333
2022-09-24 0:00,2.346666667,2.415,0.006833333,0.027783333,0.0235,0.0332
2022-09-24 1:00,2.153333333,2.173333333,0.0067,0.026216667,0.023333333,0.031533333
2022-09-24 2:00,1.945,1.948333333,0.006433333,0.023983333,0.023333333,0.030383333
2022-09-24 3:00,2.156666667,2.158333333,0.00695,0.0254,0.022833333,0.029516667
2022-09-24 4:00,2.28,2.28,0.006916667,0.0262,0.0235,0.028783333
2022-09-24 5:00,2.718333333,2.718333333,0.007,0.027566667,0.023666667,0.02845
2022-09-24 6:00,3.381666667,3.381666667,0.006966667,0.03245,0.022833333,0.02925
2022-09-24 7:00,6.098333333,6.098333333,0.007,0.037066667,0.023333333,0.030033333
2022-09-24 8:00,6.643333333,6.643333333,0.006983333,0.031483333,0.023,0.02795
2022-09-24 9:00,5.626666667,5.626666667,0.006266667,0.016066667,0.023333333,0.025016667
2022-09-24 10:00,4.265,4.265,0.006,0.01275,0.023833333,0.02495
2022-09-24 11:00,5.578333333,5.578333333,0.006133333,0.0129,0.0235,0.027
2022-09-24 12:00,6.473333333,6.473333333,0.006116667,0.017383333,0.023666667,0.037116667
2022-09-24 13:00,6.883333333,6.883333333,0.006016667,0.017683333,0.023166667,0.0396
2022-09-24 14:00,5.02,5.02,0.006,0.017766667,0.0235,0.04795
2022-09-24 15:00,5.256666667,5.256666667,0.006433333,0.017816667,0.023666667,0.049
2022-09-24 16:00,2.983333333,2.99,0.006683333,0.0212,0.023,0.0508
2022-09-24 17:00,2.591666667,2.605,0.006983333,0.02765,0.023166667,0.0577
2022-09-24 18:00,2.606666667,2.673333333,0.006966667,0.033466667,0.023,0.0601
2022-09-24 19:00,3.315,3.35,0.006516667,0.036266667,0.023166667,0.060916667
2022-09-24 20:00,4.348333333,4.396666667,0.006683333,0.03405,0.023666667,0.05615
2022-09-24 21:00,4.851666667,4.913333333,0.006366667,0.030066667,0.0235,0.0505
2022-09-24 22:00,4.738333333,4.751666667,0.006083333,0.02595,0.023166667,0.044316667
2022-09-24 23:00,5.541666667,5.551666667,0.006,0.023583333,0.023333333,0.0423
2022-09-25 0:00,4.635,4.64,0.006,0.020683333,0.023166667,0.039283333
2022-09-25 1:00,3.873333333,3.888333333,0.00605,0.020616667,0.023666667,0.03795
2022-09-25 2:00,4.675,4.675,0.006783333,0.024333333,0.023666667,0.03625
2022-09-25 3:00,4.603333333,4.603333333,0.006033333,0.0201,0.023333333,0.0329
2022-09-25 4:00,4.603333333,4.606666667,0.006033333,0.02135,0.023333333,0.032833333
2022-09-25 5:00,4.941666667,4.941666667,0.006233333,0.0215,0.023166667,0.032083333
2022-09-25 6:00,5.12,5.121666667,0.00635,0.0202,0.023333333,0.03085
2022-09-25 7:00,5.466666667,5.471666667,0.00615,0.019866667,0.0236,0.030983333
2022-09-25 8:00,6.551666667,6.551666667,0.00645,0.021583333,0.023166667,0.031633333
2022-09-25 9:00,6.776666667,6.78,0.006616667,0.017416667,0.023333333,0.030183333
2022-09-25 10:00,6.145,6.145,0.006633333,0.015433333,0.023166667,0.030066667
2022-09-25 11:00,4.535,4.536666667,0.006116667,0.01085,0.0235,0.027433333
2022-09-25 12:00,4.611666667,4.611666667,0.006166667,0.011683333,0.023166667,0.0316
2022-09-25 13:00,4.366666667,4.366666667,0.006033333,0.01415,0.022333333,0.040916667
2022-09-25 14:00,4.305,4.305,0.006,0.016483333,0.023,0.046533333
2022-09-25 15:00,4.861666667,4.861666667,0.00605,0.021166667,0.0235,0.050566667
2022-09-25 16:00,5.961016949,5.961016949,0.006254237,0.028152542,0.023389831,0.062966102
2022-09-25 17:00,4.693333333,4.693333333,0.0062,0.026533333,0.023166667,0.058833333
2022-09-25 18:00,4.948333333,4.948333333,0.006233333,0.0289,0.0241,0.060416667
2022-09-25 19:00,5.833333333,5.833333333,0.006033333,0.031283333,0.022,0.06535
2022-09-25 20:00,6.768333333,6.768333333,0.006,0.030966667,0.0235,0.059933333
2022-09-25 21:00,9.453333333,9.453333333,0.0065,0.030516667,0.023383333,0.051666667
2022-09-25 22:00,12.07,12.07166667,0.007,0.0324,0.016533333,0.045183333
2022-09-25 23:00,10.525,10.525,0.007,0.031283333,0.02185,0.04075
2022-09-26 0:00,11.62833333,11.62833333,0.007,0.0336,0.023666667,0.03515
2022-09-26 1:00,14.33666667,14.33666667,0.007,0.0346,0.022733333,0.036583333
2022-09-26 2:00,13.21333333,13.21333333,0.007,0.02785,0.022266667,0.028116667
2022-09-26 3:00,13.25666667,13.25666667,0.007,0.027166667,0.023,0.030316667
2022-09-26 4:00,13.14833333,13.14833333,0.0068,0.022166667,0.023,0.033333333
2022-09-26 5:00,14.71166667,14.71166667,0.007,0.0236,0.0235,0.032166667
2022-09-26 6:00,15.90666667,15.90666667,0.007,0.0236,0.023833333,0.028783333
2022-09-26 7:00,14.68166667,14.68166667,0.006416667,0.027033333,0.023166667,0.0337
2022-09-26 8:00,16.75,16.75,0.006916667,0.029783333,0.023666667,0.031516667
2022-09-26 9:00,18.28333333,18.28333333,0.006666667,0.023666667,0.0235,0.0346
2022-09-26 10:00,17.555,17.555,0.006016667,0.019683333,0.023133333,0.0381
2022-09-26 11:00,16.57333333,16.57333333,0.006016667,0.013833333,0.022416667,0.031916667
2022-09-26 12:00,11.86833333,11.86833333,0.006016667,0.01195,0.01205,0.029766667
2022-09-26 13:00,9.43,9.43,0.00605,0.011283333,0.018,0.0322
2022-09-26 14:00,9.461016949,9.461016949,0.00620339,0.010881356,0.040016949,0.039830508
2022-09-26 15:00,13.57666667,13.57666667,0.006716667,0.020016667,0.047466667,0.0564
2022-09-26 16:00,23.315,23.315,0.006583333,0.03295,0.0151,0.068583333
2022-09-26 17:00,20.49322034,20.49322034,0.006542373,0.042220339,0.036847458,0.078033898
2022-09-26 18:00,20.10166667,20.10166667,0.006283333,0.038083333,0.015683333,0.0787
2022-09-26 19:00,18.275,18.275,0.0061,0.0427,0.019983333,0.0778
2022-09-26 20:00,25.02666667,25.02666667,0.00685,0.0414,0.012683333,0.06125
2022-09-26 21:00,25.265,25.265,0.007,0.041133333,0.009766667,0.050733333
2022-09-26 22:00,28.25166667,28.25166667,0.007,0.039783333,0.013716667,0.044516667
2022-09-26 23:00,21.565,21.565,0.007,0.031966667,0.01625,0.036116667
2022-09-27 0:00,17.25423729,17.25423729,0.006779661,0.022372881,0.023220339,0.032728814
2022-09-27 1:00,21.595,21.595,0.0068,0.02675,0.023,0.036933333
2022-09-27 2:00,21.14,21.14,0.007,0.026433333,0.023166667,0.031583333
2022-09-27 3:00,19.065,19.065,0.007,0.027366667,0.023333333,0.028116667
2022-09-27 4:00,18.58333333,18.58333333,0.006916667,0.024066667,0.023666667,0.028716667
2022-09-27 5:00,16.57666667,16.57666667,0.006433333,0.023833333,0.0235,0.0295
2022-09-27 6:00,17.11833333,17.11833333,0.006183333,0.025716667,0.023166667,0.03165
2022-09-27 7:00,18.29166667,18.29166667,0.006,0.0355,0.0235,0.037716667
2022-09-27 8:00,17.86,17.86,0.00625,0.0321,0.022833333,0.03415
2022-09-27 9:00,22.75,22.75,0.006,0.015783333,0.022333333,0.029416667
2022-09-27 10:00,28.70833333,28.70833333,0.006,0.013533333,0.008916667,0.032016667
2022-09-27 11:00,26.905,26.905,0.006,0.011233333,0.022233333,0.034016667
2022-09-27 12:00,21.3,21.31,0.005516667,0.007416667,0.035666667,0.040066667
2022-09-27 13:00,21.66166667,21.67,0.005766667,0.00925,0.04015,0.056733333
2022-09-27 14:00,30.55666667,30.55666667,0.006916667,0.016133333,0.063366667,0.072433333
2022-09-27 15:00,39.25,39.25,0.006766667,0.03055,0.049066667,0.090816667
2022-09-27 16:00,32.23166667,32.23333333,0.007,0.033783333,0.054916667,0.08525
2022-09-27 17:00,36.43166667,36.43333333,0.006416667,0.03425,0.044166667,0.097716667
2022-09-27 18:00,40.48166667,40.48166667,0.006,0.03805,0.015816667,0.10115
2022-09-27 19:00,47.06666667,47.06666667,0.006,0.0474,0.0198,0.099466667
2022-09-27 20:00,67.48833333,67.50666667,0.005983333,0.044683333,0.013166667,0.095433333
2022-09-27 21:00,79.85166667,79.945,0.005966667,0.040033333,0.016033333,0.084233333
2022-09-27 22:00,79.87166667,79.94,0.005983333,0.035533333,0.01165,0.0736
2022-09-27 23:00,73.37,73.39833333,0.00615,0.035233333,0.015216667,0.062133333
2022-09-28 0:00,92.14833333,92.33,0.006033333,0.034083333,0.01655,0.058933333
2022-09-28 1:00,105.2355932,106.140678,0.006016949,0.032050847,0.023050847,0.053542373
2022-09-28 2:00,103.7316667,105.1616667,0.0066,0.028966667,0.023183333,0.044833333
2022-09-28 3:00,94.865,95.96,0.0063,0.024683333,0.023333333,0.04555
2022-09-28 4:00,91.73,92.54333333,0.006316667,0.023416667,0.0235,0.0432
2022-09-28 5:00,84.80833333,85.675,0.0068,0.024233333,0.023166667,0.039266667
2022-09-28 6:00,78.95,79.72,0.006166667,0.024133333,0.023166667,0.0426
2022-09-28 7:00,76.41833333,78.335,0.0061,0.026016667,0.023333333,0.0438
2022-09-28 8:00,77.86,79.27833333,0.006016667,0.0254,0.023,0.046416667
2022-09-28 9:00,78.89,79.81,0.0061,0.023366667,0.015416667,0.042316667
2022-09-28 10:00,64.63333333,64.93333333,0.006383333,0.016383333,0.013316667,0.032733333
2022-09-28 11:00,60.29833333,60.365,0.006,0.014216667,0.035766667,0.038733333
2022-09-28 12:00,47.46666667,47.47166667,0.00515,0.010933333,0.064433333,0.049983333
2022-09-28 13:00,52.46166667,52.46666667,0.005366667,0.012083333,0.07315,0.052866667
2022-09-28 14:00,48.745,48.75666667,0.006,0.015933333,0.081483333,0.053583333
2022-09-28 15:00,61.67333333,61.69,0.006216667,0.024166667,0.099066667,0.068083333
2022-09-28 16:00,45.34,45.34,0.006333333,0.016783333,0.06895,0.066883333
2022-09-28 17:00,69.76666667,69.785,0.006533333,0.038,0.04615,0.08375
2022-09-28 18:00,56.43,56.43166667,0.0062,0.038233333,0.017333333,0.080283333
2022-09-28 19:00,56.505,56.51,0.005883333,0.0418,0.011083333,0.080016667
2022-09-28 20:00,49.13,49.13,0.00595,0.036716667,0.02245,0.07775
2022-09-28 21:00,55.86,55.86,0.006,0.034383333,0.01885,0.0743
2022-09-28 22:00,64.14833333,64.17666667,0.006,0.03245,0.023166667,0.068783333
2022-09-28 23:00,60.00666667,60.025,0.006116667,0.027916667,0.021016667,0.057866667
2022-09-29 0:00,61.28,61.29333333,0.006066667,0.027916667,0.022516667,0.047616667
2022-09-29 1:00,57.9,57.915,0.006283333,0.026116667,0.023066667,0.043283333
2022-09-29 2:00,67.59666667,67.65833333,0.00695,0.0294,0.023666667,0.038083333
2022-09-29 3:00,63.885,63.93833333,0.007,0.02875,0.023333333,0.029283333
2022-09-29 4:00,59.045,59.15333333,0.007,0.029366667,0.023333333,0.0269
2022-09-29 5:00,65.275,65.435,0.006983333,0.030033333,0.022833333,0.03225
2022-09-29 6:00,69.97666667,70.445,0.006983333,0.029183333,0.023166667,0.032566667
2022-09-29 7:00,66.62833333,66.96833333,0.00685,0.027866667,0.023383333,0.0322
2022-09-29 8:00,69.69,70.05333333,0.006966667,0.027616667,0.024,0.033766667
2022-09-29 9:00,63.61,64.01833333,0.006933333,0.02475,0.023333333,0.031516667
2022-09-29 10:00,57.98,58.25166667,0.006516667,0.019866667,0.010066667,0.02975
2022-09-29 11:00,56.55,56.76666667,0.006,0.01345,0.0211,0.028333333
2022-09-29 12:00,46.63333333,46.725,0.005283333,0.014383333,0.01415,0.04455
2022-09-29 13:00,42.19166667,42.26,0.005,0.013366667,0.016,0.056716667
2022-09-29 14:00,42.31166667,42.36666667,0.005083333,0.013116667,0.01735,0.0605
2022-09-29 15:00,33.39,33.39,0.0056,0.011583333,0.02215,0.05745
2022-09-29 16:00,31.16,31.16,0.00595,0.0149,0.021866667,0.062683333
2022-09-29 17:00,32.85,32.85166667,0.006,0.020183333,0.011816667,0.067733333
2022-09-29 18:00,33.455,33.48666667,0.006,0.030816667,0.023166667,0.067266667
2022-09-29 19:00,33.35666667,33.43666667,0.006,0.040333333,0.023333333,0.06945
2022-09-29 20:00,44.65333333,45.04166667,0.006,0.043716667,0.023666667,0.072383333
2022-09-29 21:00,47.45333333,47.78833333,0.006,0.037516667,0.023,0.0648
2022-09-29 22:00,48.53666667,48.91666667,0.006083333,0.033633333,0.0235,0.051166667
2022-09-29 23:00,55.03333333,55.415,0.006333333,0.037916667,0.023666667,0.050183333
2022-09-30 0:00,57.795,58.36166667,0.007,0.033333333,0.022833333,0.037833333
2022-09-30 1:00,49.09666667,49.48333333,0.007,0.031683333,0.023833333,0.032833333
2022-09-30 2:00,52.625,52.97,0.007,0.033533333,0.023,0.033133333
2022-09-30 3:00,53.92,54.41666667,0.007,0.032616667,0.023,0.031433333
2022-09-30 4:00,50.55423729,50.90677966,0.007,0.031762712,0.023898305,0.030322034
2022-09-30 5:00,48.28166667,48.64166667,0.007,0.028266667,0.023666667,0.027216667
2022-09-30 6:00,50.89666667,51.29666667,0.007,0.0285,0.023666667,0.027083333
2022-09-30 7:00,53.70166667,54.215,0.007,0.03375,0.023,0.0282
2022-09-30 8:00,51.18166667,51.52333333,0.007,0.0301,0.018216667,0.028216667
2022-09-30 9:00,56.03666667,56.38166667,0.006883333,0.018366667,0.036316667,0.028433333
2022-09-30 10:00,57.155,57.635,0.006383333,0.013033333,0.080066667,0.028316667
2022-09-30 11:00,60.02833333,60.54166667,0.006166667,0.010833333,0.0961,0.032916667
2022-09-30 12:00,46.05833333,46.37,0.006016667,0.009633333,0.06455,0.044333333
2022-09-30 13:00,33.21,33.295,0.006133333,0.008633333,0.069483333,0.042566667
2022-09-30 14:00,50.58833333,50.86,0.006483333,0.01795,0.09895,0.0617
2022-09-30 15:00,68.33,69.05166667,0.006966667,0.023633333,0.113083333,0.076016667
2022-09-30 16:00,56.02333333,56.43666667,0.006883333,0.018133333,0.088533333,0.07255
2022-09-30 17:00,53.87833333,54.3,0.006983333,0.030883333,0.0872,0.077033333
2022-09-30 18:00,52.855,53.18333333,0.00695,0.041916667,0.05115,0.078883333
2022-09-30 19:00,54.92333333,55.43166667,0.0062,0.0416,0.0178,0.076433333
2022-09-30 20:00,57.31,57.75333333,0.006,0.036683333,0.016233333,0.07565
2022-09-30 21:00,54.97666667,55.42833333,0.006,0.032383333,0.023666667,0.0649
2022-09-30 22:00,50.38833333,50.755,0.006033333,0.030616667,0.023666667,0.055483333
2022-09-30 23:00,69.155,69.905,0.0064,0.03755,0.0137,0.055816667
